No,Latitude,Longitude,Name,Description,Address,City,PostalCode,Phone
1,50.877341,12.433889,"3","! constructed waypoint !","Hauptstrasse -1",,,"03741-999999"
2,50.964955,12.435919,"Altenburg-Umgehung","! constructed waypoint !",,"Plauen",,"03741-999999"
3,50.610795,12.173802,"Elsterberg","! constructed waypoint !",,,,"03741-999999"
4,50.844126,12.408757,"Gosel","! constructed waypoint !",,,,"03741-999999"
5,50.654763,12.204957,"Greiz","! constructed waypoint !",,,"08523","03741-999999"
6,51.314521,12.409143,"HMMMM","No comment","Hauptstrasse -2","Plauen","08523","03741-999999"
7,50.493663,12.107153,"Jahnstrasse","! constructed waypoint !",,,"08523","03741-999999"
8,50.493837,12.106101,"Liebknechtstrasse","! constructed waypoint !",,,"08523","03741-999999"
9,50.492619,12.105449,"NARVA","Start",,,"08523","03741-999999"
