No,Latitude,Longitude,Name,Description,Symbol
1,59.867220,30.261330,"АВТОВО","Метро","Waypoint"
2,59.935860,30.314990,"АДМИРАЛТЕЙСКАЯ","Метро","Waypoint"
3,60.012640,30.395900,"АКАДЕМИЧЕСКАЯ","Метро","Waypoint"
4,59.907120,30.299420,"БАЛТИЙСКАЯ","Метро","Waypoint"
5,59.884000,30.369130,"БУХАРЕСТСКАЯ","Метро","Waypoint"
6,59.942550,30.278170,"ВАСИЛЕОСТРОВСКАЯ","Метро","Waypoint"
7,59.927570,30.347970,"ВЛАДИМИРСКАЯ","Метро","Waypoint"
8,59.895710,30.357010,"ВОЛКОВСКАЯ","Метро","Waypoint"
9,59.970930,30.347470,"ВЫБОРГСКАЯ","Метро","Waypoint"
10,59.956060,30.318790,"ГОРЬКОВСКАЯ","Метро","Waypoint"
11,59.934000,30.333390,"ГОСТИНЫЙ ДВОР","Метро","Waypoint"
12,60.034860,30.418140,"ГРАЖДАНСКИЙ ПРОСПЕКТ","Метро","Waypoint"
13,60.051330,30.443380,"ДЕВЯТКИНО","Метро","Waypoint"
14,59.928220,30.346220,"ДОСТОЕВСКАЯ","Метро","Waypoint"
15,59.896520,30.423600,"ЕЛИЗАРОВСКАЯ","Метро","Waypoint"
16,59.833130,30.349370,"ЗВЕЗДНАЯ","Метро","Waypoint"
17,59.922290,30.335770,"ЗВЕНИГОРОДСКАЯ","Метро","Waypoint"
18,59.879610,30.261940,"КИРОВСКИЙ ЗАВОД","Метро","Waypoint"
19,60.008390,30.258300,"КОМЕНДАНТСКИЙ ПРОСПЕКТ","Метро","Waypoint"
20,60.008610,30.259050,"КОМЕНДАНТСКИЙ ПРОСПЕКТ","Метро","Waypoint"
21,59.971670,30.259390,"КРЕСТОВСКИЙ ОСТРОВ","Метро","Waypoint"
22,59.829070,30.375320,"КУПЧИНО","Метро","Waypoint"
23,59.829950,30.374870,"КУПЧИНО","Метро","Waypoint"
24,59.932350,30.439160,"ЛАДОЖСКАЯ","Метро","Waypoint"
25,59.851890,30.269530,"ЛЕНИНСКИЙ ПРОСПЕКТ","Метро","Waypoint"
26,59.851910,30.267070,"ЛЕНИНСКИЙ ПРОСПЕКТ","Метро","Waypoint"
27,59.984740,30.344270,"ЛЕСНАЯ","Метро","Waypoint"
28,59.920600,30.354880,"ЛИГОВСКИЙ ПРОСПЕКТ","Метро","Waypoint"
29,59.877270,30.441740,"ЛОМОНОСОВСКАЯ","Метро","Waypoint"
30,59.931520,30.355010,"МАЯКОВСКАЯ","Метро","Waypoint"
31,59.870150,30.379450,"МЕЖДУНАРОДНАЯ","Метро","Waypoint"
32,59.849180,30.321060,"МОСКОВСКАЯ","Метро","Waypoint"
33,59.853290,30.320870,"МОСКОВСКАЯ","Метро","Waypoint"
34,59.853200,30.321640,"МОСКОВСКАЯ","Метро","Waypoint"
35,59.849370,30.322060,"МОСКОВСКАЯ","Метро","Waypoint"
36,59.891530,30.318090,"МОСКОВСКИЕ ВОРОТА","Метро","Waypoint"
37,59.901080,30.274850,"НАРВСКАЯ","Метро","Waypoint"
38,59.934430,30.329950,"НЕВСКИЙ ПРОСПЕКТ","Метро","Waypoint"
39,59.934940,30.330100,"НЕВСКИЙ ПРОСПЕКТ","Метро","Waypoint"
40,59.935460,30.326920,"НЕВСКИЙ ПРОСПЕКТ","Метро","Waypoint"
41,59.928720,30.412690,"НОВОЧЕРКАССКАЯ","Метро","Waypoint"
42,59.929110,30.410880,"НОВОЧЕРКАССКАЯ","Метро","Waypoint"
43,59.929390,30.412190,"НОВОЧЕРКАССКАЯ","Метро","Waypoint"
44,59.928400,30.411390,"НОВОЧЕРКАССКАЯ","Метро","Waypoint"
45,59.944070,30.306680,"О справочнике Санкт-Петербург Метро - 2016.05","Этот файл содержит информацию о станциях метро Санкт-Петербурга. Адаптация для навигаторов GARMIN и публикация - Навиком, 2016. http://navicom.ru","Waypoint"
46,59.914630,30.349510,"ОБВОДНЫЙ КАНАЛ","Метро","Waypoint"
47,59.848610,30.457700,"ОБУХОВО","Метро","Waypoint"
48,60.037030,30.321280,"ОЗЕРКИ","Метро","Waypoint"
49,59.866260,30.321780,"ПАРК ПОБЕДЫ","Метро","Waypoint"
50,60.067550,30.334620,"ПАРНАС","Метро","Waypoint"
51,59.966240,30.311140,"ПЕТРОГРАДСКАЯ","Метро","Waypoint"
52,60.002440,30.296610,"ПИОНЕРСКАЯ","Метро","Waypoint"
53,59.924250,30.385180,"ПЛОЩАДЬ АЛЕКСАНДРА НЕВСКОГО-1","Метро","Waypoint"
54,59.923510,30.383310,"ПЛОЩАДЬ АЛЕКСАНДРА НЕВСКОГО-2","Метро","Waypoint"
55,59.931510,30.360440,"ПЛОЩАДЬ ВОССТАНИЯ","Метро","Waypoint"
56,59.929550,30.361010,"ПЛОЩАДЬ ВОССТАНИЯ","Метро","Waypoint"
57,59.955720,30.355720,"ПЛОЩАДЬ ЛЕНИНА","Метро","Waypoint"
58,59.958540,30.354720,"ПЛОЩАДЬ ЛЕНИНА","Метро","Waypoint"
59,59.999510,30.366090,"ПЛОЩАДЬ МУЖЕСТВА","Метро","Waypoint"
60,60.008820,30.370820,"ПОЛИТЕХНИЧЕСКАЯ","Метро","Waypoint"
61,59.948360,30.234490,"ПРИМОРСКАЯ","Метро","Waypoint"
62,59.865210,30.470140,"ПРОЛЕТАРСКАЯ","Метро","Waypoint"
63,59.919890,30.466750,"ПРОСПЕКТ БОЛЬШЕВИКОВ","Метро","Waypoint"
64,59.842180,30.249950,"ПРОСПЕКТ ВЕТЕРАНОВ","Метро","Waypoint"
65,59.841280,30.253230,"ПРОСПЕКТ ВЕТЕРАНОВ","Метро","Waypoint"
66,60.051280,30.332320,"ПРОСПЕКТ ПРОСВЕЩЕНИЯ","Метро","Waypoint"
67,59.920590,30.329700,"ПУШКИНСКАЯ","Метро","Waypoint"
68,59.830660,30.500100,"РЫБАЦКОЕ","Метро","Waypoint"
69,59.926300,30.317890,"САДОВАЯ","Метро","Waypoint"
70,59.927090,30.320630,"СЕННАЯ ПЛОЩАДЬ","Метро","Waypoint"
71,59.926580,30.317120,"СПАССКАЯ","Метро","Waypoint"
72,59.926720,30.319720,"СПАССКАЯ","Метро","Waypoint"
73,59.951540,30.291970,"СПОРТИВНАЯ","Метро","Waypoint"
74,59.947630,30.283500,"СПОРТИВНАЯ-2","Метро","Waypoint"
75,59.989210,30.255000,"СТАРАЯ ДЕРЕВНЯ","Метро","Waypoint"
76,59.916310,30.318670,"ТЕХНОЛОГИЧЕСКИЙ ИНСТИТУТ","Метро","Waypoint"
77,60.016600,30.315550,"УДЕЛЬНАЯ","Метро","Waypoint"
78,59.907360,30.483410,"УЛИЦА ДЫБЕНКО","Метро","Waypoint"
79,59.906180,30.317830,"ФРУНЗЕНСКАЯ","Метро","Waypoint"
80,59.985400,30.300780,"ЧЕРНАЯ РЕЧКА","Метро","Waypoint"
81,59.944460,30.359630,"ЧЕРНЫШЕВСКАЯ","Метро","Waypoint"
82,59.960880,30.291950,"ЧКАЛОВСКАЯ","Метро","Waypoint"
83,59.879080,30.318630,"ЭЛЕКТРОСИЛА","Метро","Waypoint"
