No,Latitude,Longitude,Altitude,Date,Time
1,51.311771,12.413179,146.3,2005/05/01,10:12:47
2,51.311806,12.412898,145.8,2005/05/01,10:13:04
3,51.311886,12.412773,146.7,2005/05/01,10:13:13
4,51.312157,12.412266,141.9,2005/05/01,10:13:57
5,51.312237,12.412382,141.9,2005/05/01,10:14:09
6,51.312256,12.412417,141.5,2005/05/01,10:14:12
7,51.312290,12.412490,141.9,2005/05/01,10:14:18
8,51.312634,12.412854,142.4,2005/05/01,10:15:02
9,51.312721,12.412819,141.9,2005/05/01,10:15:14
10,51.312813,12.412738,142.9,2005/05/01,10:15:26
11,51.312809,12.412716,142.4,2005/05/01,10:15:37
12,51.312740,12.412754,134.2,2005/05/01,10:16:19
13,51.312721,12.412703,135.7,2005/05/01,10:16:32
14,51.312763,12.412789,136.2,2005/05/01,10:16:45
15,51.312847,12.412965,136.6,2005/05/01,10:16:58
16,51.312962,12.413074,139.0,2005/05/01,10:17:10
17,51.313049,12.413176,142.4,2005/05/01,10:17:23
18,51.313091,12.413024,136.2,2005/05/01,10:19:36
19,51.312981,12.413024,147.7,2005/05/01,10:20:39
20,51.313007,12.413008,146.7,2005/05/01,10:20:56
21,51.312988,12.412968,154.4,2005/05/01,10:21:18
22,51.313015,12.413017,151.1,2005/05/01,10:21:26
23,51.312981,12.413198,144.3,2005/05/01,10:22:12
24,51.313057,12.413118,142.4,2005/05/01,10:24:06
25,51.312984,12.413024,134.2,2005/05/01,10:24:40
26,51.312897,12.412974,135.2,2005/05/01,10:24:50
27,51.312851,12.412962,135.7,2005/05/01,10:24:55
28,51.312801,12.412942,135.2,2005/05/01,10:25:00
29,51.312500,12.413117,149.6,2005/05/01,10:40:24
30,51.312458,12.412885,160.7,2005/05/01,10:45:25
31,51.312752,12.412534,161.2,2005/05/01,10:48:46
32,51.312958,12.413171,161.2,2005/05/01,11:02:47
33,51.312881,12.413239,153.9,2005/05/01,11:03:25
34,51.312862,12.413238,148.2,2005/05/01,11:03:39
35,51.312824,12.413306,138.6,2005/05/01,11:04:16
36,51.312840,12.413275,144.8,2005/05/01,11:05:02
37,51.312832,12.413310,133.8,2005/05/01,11:05:45
38,51.312786,12.413344,130.9,2005/05/01,11:06:44
39,51.312786,12.413335,130.4,2005/05/01,11:07:50
40,51.312759,12.413340,131.8,2005/05/01,11:08:19
41,51.312817,12.413316,143.9,2005/05/01,11:11:16
42,51.312923,12.413445,147.2,2005/05/01,11:12:34
43,51.312992,12.413793,145.3,2005/05/01,11:13:18
44,51.313042,12.413810,145.3,2005/05/01,11:13:27
45,51.313053,12.413842,135.2,2005/05/01,11:13:37
46,51.313110,12.413847,134.7,2005/05/01,11:13:46
47,51.313213,12.413879,136.2,2005/05/01,11:14:03
48,51.313293,12.413966,135.2,2005/05/01,11:14:16
49,51.313286,12.414053,138.6,2005/05/01,11:14:26
50,51.313267,12.414100,138.6,2005/05/01,11:14:30
51,51.313042,12.414609,141.0,2005/05/01,11:15:06
52,51.312981,12.414831,139.5,2005/05/01,11:15:27
53,51.312927,12.414936,140.5,2005/05/01,11:15:39
54,51.312954,12.414974,151.5,2005/05/01,11:25:31
55,51.312931,12.414981,152.0,2005/05/01,11:25:40
56,51.312962,12.414951,155.4,2005/05/01,11:29:18
57,51.313168,12.414594,148.7,2005/05/01,11:30:30
58,51.313168,12.414568,149.6,2005/05/01,11:30:37
59,51.313160,12.414435,150.6,2005/05/01,11:30:47
60,51.313156,12.414391,150.6,2005/05/01,11:30:48
61,51.313339,12.413907,149.6,2005/05/01,11:30:52
62,51.313705,12.413321,149.6,2005/05/01,11:30:57
63,51.313992,12.412865,149.6,2005/05/01,11:31:03
64,51.314220,12.412492,149.6,2005/05/01,11:31:10
65,51.314651,12.409562,143.4,2005/05/01,11:32:38
66,51.314651,12.409492,141.5,2005/05/01,11:32:45
67,51.314651,12.409492,143.4,2005/05/01,11:33:17
68,51.314651,12.409450,138.6,2005/05/01,11:33:42
69,51.314644,12.409356,138.6,2005/05/01,11:33:54
70,51.314644,12.409356,138.1,2005/05/01,11:34:04
71,51.314644,12.409356,138.6,2005/05/01,11:34:20
72,51.314644,12.409356,143.9,2005/05/01,11:35:45
73,51.314644,12.409356,144.8,2005/05/01,11:35:56
74,51.315117,12.410219,150.6,2005/05/01,11:37:24
75,51.315170,12.410345,152.0,2005/05/01,12:00:22
76,51.315094,12.410216,136.6,2005/05/01,12:23:08
77,51.315063,12.410310,133.8,2005/05/01,12:24:15
78,51.314957,12.410359,133.8,2005/05/01,12:24:39
79,51.314850,12.409389,135.2,2005/05/01,12:27:23
80,51.314838,12.409384,131.8,2005/05/01,12:27:38
81,51.314838,12.409448,136.6,2005/05/01,12:29:48
82,51.314861,12.409295,136.2,2005/05/01,12:29:53
83,51.314114,12.406694,134.7,2005/05/01,12:31:02
84,51.313965,12.406226,133.8,2005/05/01,12:31:10
85,51.313698,12.405787,133.3,2005/05/01,12:31:15
86,51.313339,12.404970,131.8,2005/05/01,12:31:21
87,51.312702,12.403500,129.0,2005/05/01,12:31:32
88,51.312210,12.402347,127.5,2005/05/01,12:31:41
89,51.311848,12.401454,126.6,2005/05/01,12:31:47
90,51.311398,12.400106,125.6,2005/05/01,12:31:55
91,51.311016,12.398855,124.6,2005/05/01,12:32:03
92,51.310661,12.397786,123.7,2005/05/01,12:32:12
93,51.310497,12.397281,123.2,2005/05/01,12:32:18
94,51.310432,12.396981,123.2,2005/05/01,12:32:24
95,51.309608,12.393578,120.8,2005/05/01,12:33:46
96,51.309464,12.392356,121.3,2005/05/01,12:33:53
97,51.309315,12.390598,120.3,2005/05/01,12:34:03
98,51.309242,12.388722,118.4,2005/05/01,12:34:13
99,51.309280,12.387513,116.9,2005/05/01,12:34:20
100,51.309433,12.386195,115.0,2005/05/01,12:34:27
101,51.309624,12.384780,114.1,2005/05/01,12:34:35
102,51.309845,12.383127,113.1,2005/05/01,12:34:45
103,51.310104,12.381428,112.6,2005/05/01,12:34:56
104,51.310238,12.380285,112.1,2005/05/01,12:35:04
105,51.310272,12.379325,112.6,2005/05/01,12:35:11
106,51.310318,12.378695,112.6,2005/05/01,12:35:16
107,51.310387,12.377781,113.1,2005/05/01,12:35:24
108,51.310482,12.376459,113.6,2005/05/01,12:35:34
109,51.310600,12.375264,113.1,2005/05/01,12:35:43
110,51.310680,12.374481,112.6,2005/05/01,12:35:49
111,51.310719,12.374114,112.6,2005/05/01,12:35:54
112,51.308830,12.373434,115.0,2005/05/01,12:36:56
113,51.308537,12.373454,115.0,2005/05/01,12:37:01
114,51.307766,12.373494,114.1,2005/05/01,12:37:12
115,51.307178,12.373572,116.0,2005/05/01,12:37:19
116,51.306580,12.373616,116.0,2005/05/01,12:37:24
117,51.305424,12.373781,116.0,2005/05/01,12:37:34
118,51.304718,12.373947,115.0,2005/05/01,12:37:41
119,51.303802,12.374235,114.5,2005/05/01,12:37:50
120,51.303219,12.374188,112.1,2005/05/01,12:37:55
121,51.302673,12.373871,112.1,2005/05/01,12:38:00
122,51.302235,12.373616,109.7,2005/05/01,12:38:05
123,51.301880,12.373242,109.7,2005/05/01,12:38:11
124,51.301781,12.373096,108.8,2005/05/01,12:38:13
125,51.301609,12.372646,110.2,2005/05/01,12:38:17
126,51.301697,12.372244,110.2,2005/05/01,12:38:20
127,51.301792,12.371790,110.2,2005/05/01,12:38:23
128,51.302063,12.371505,111.2,2005/05/01,12:38:27
129,51.302231,12.371544,111.7,2005/05/01,12:38:30
130,51.302425,12.371706,112.6,2005/05/01,12:38:33
131,51.302429,12.372085,112.1,2005/05/01,12:38:36
132,51.302261,12.372511,112.1,2005/05/01,12:38:39
133,51.301613,12.373790,111.7,2005/05/01,12:38:45
134,51.300972,12.374747,110.2,2005/05/01,12:38:50
135,51.300434,12.375403,108.8,2005/05/01,12:38:54
136,51.299648,12.376035,107.3,2005/05/01,12:38:59
137,51.298767,12.376458,106.8,2005/05/01,12:39:04
138,51.297871,12.376555,107.3,2005/05/01,12:39:09
139,51.296875,12.376642,107.8,2005/05/01,12:39:15
140,51.295280,12.376738,107.8,2005/05/01,12:39:24
141,51.293354,12.377548,107.3,2005/05/01,12:39:35
142,51.292248,12.377894,109.7,2005/05/01,12:39:41
143,51.291145,12.378030,110.2,2005/05/01,12:39:47
144,51.289436,12.378082,111.2,2005/05/01,12:39:56
145,51.287277,12.378541,111.7,2005/05/01,12:40:07
146,51.286388,12.379174,113.1,2005/05/01,12:40:12
147,51.285053,12.380287,115.0,2005/05/01,12:40:20
148,51.283432,12.381713,116.0,2005/05/01,12:40:30
149,51.282192,12.382656,114.5,2005/05/01,12:40:38
150,51.281269,12.383118,113.1,2005/05/01,12:40:43
151,51.280315,12.383292,112.1,2005/05/01,12:40:48
152,51.278896,12.383408,112.1,2005/05/01,12:40:55
153,51.277382,12.383366,112.6,2005/05/01,12:41:02
154,51.275955,12.383136,111.2,2005/05/01,12:41:08
155,51.274601,12.382789,109.7,2005/05/01,12:41:14
156,51.272713,12.382216,109.2,2005/05/01,12:41:23
157,51.271980,12.381995,109.2,2005/05/01,12:41:26
158,51.270828,12.381646,110.2,2005/05/01,12:41:31
159,51.269814,12.381455,110.2,2005/05/01,12:41:36
160,51.268269,12.381314,110.7,2005/05/01,12:41:44
161,51.266804,12.381362,111.7,2005/05/01,12:41:51
162,51.265297,12.381626,112.1,2005/05/01,12:41:58
163,51.263809,12.382035,112.1,2005/05/01,12:42:05
164,51.262920,12.382297,112.1,2005/05/01,12:42:10
165,51.261108,12.382891,112.6,2005/05/01,12:42:21
166,51.260601,12.383055,112.6,2005/05/01,12:42:25
167,51.259785,12.383259,113.1,2005/05/01,12:42:31
168,51.258476,12.383584,113.1,2005/05/01,12:42:40
169,51.256355,12.384040,113.1,2005/05/01,12:42:54
170,51.254620,12.384377,113.1,2005/05/01,12:43:05
171,51.252995,12.384618,113.1,2005/05/01,12:43:15
172,51.251785,12.384839,113.1,2005/05/01,12:43:22
173,51.250454,12.385139,113.1,2005/05/01,12:43:29
174,51.248745,12.385717,114.1,2005/05/01,12:43:38
175,51.247353,12.386271,114.5,2005/05/01,12:43:46
176,51.245663,12.387033,116.0,2005/05/01,12:43:56
177,51.243782,12.387762,117.4,2005/05/01,12:44:06
178,51.242046,12.388334,116.5,2005/05/01,12:44:15
179,51.240936,12.388480,116.9,2005/05/01,12:44:21
180,51.240353,12.388557,116.9,2005/05/01,12:44:25
181,51.239315,12.388623,116.5,2005/05/01,12:44:32
182,51.238277,12.388609,116.9,2005/05/01,12:44:39
183,51.236877,12.388590,116.9,2005/05/01,12:44:49
184,51.235378,12.388569,116.9,2005/05/01,12:44:59
185,51.232895,12.388523,117.4,2005/05/01,12:45:15
186,51.231190,12.388352,118.4,2005/05/01,12:45:26
187,51.230278,12.388224,119.8,2005/05/01,12:45:32
188,51.229240,12.388078,120.3,2005/05/01,12:45:38
189,51.228004,12.387978,120.3,2005/05/01,12:45:44
190,51.224022,12.387749,122.7,2005/05/01,12:46:02
191,51.222416,12.387671,122.2,2005/05/01,12:46:09
192,51.220608,12.387600,122.2,2005/05/01,12:46:17
193,51.219223,12.387600,122.2,2005/05/01,12:46:23
194,51.217834,12.387871,122.7,2005/05/01,12:46:29
195,51.216717,12.388321,122.7,2005/05/01,12:46:34
196,51.215443,12.389137,123.7,2005/05/01,12:46:40
197,51.214417,12.390031,124.6,2005/05/01,12:46:45
198,51.213470,12.391125,123.2,2005/05/01,12:46:50
199,51.212631,12.392336,121.7,2005/05/01,12:46:55
200,51.211788,12.393923,121.7,2005/05/01,12:47:01
201,51.211033,12.395702,122.7,2005/05/01,12:47:07
202,51.209976,12.398560,120.8,2005/05/01,12:47:16
203,51.208374,12.403026,121.7,2005/05/01,12:47:30
204,51.207283,12.406068,122.7,2005/05/01,12:47:39
205,51.206219,12.409036,119.8,2005/05/01,12:47:48
206,51.205105,12.411981,122.7,2005/05/01,12:47:57
207,51.204079,12.414440,128.5,2005/05/01,12:48:05
208,51.203045,12.416667,133.8,2005/05/01,12:48:13
209,51.201778,12.419291,138.6,2005/05/01,12:48:23
210,51.200523,12.422076,142.9,2005/05/01,12:48:33
211,51.200069,12.423662,143.4,2005/05/01,12:48:38
212,51.199554,12.425975,142.9,2005/05/01,12:48:45
213,51.198895,12.428778,141.5,2005/05/01,12:48:53
214,51.197941,12.432205,137.6,2005/05/01,12:49:03
215,51.197102,12.435142,136.6,2005/05/01,12:49:12
216,51.196411,12.437860,136.6,2005/05/01,12:49:20
217,51.196129,12.439669,135.7,2005/05/01,12:49:25
218,51.196041,12.441139,135.7,2005/05/01,12:49:29
219,51.196114,12.442969,136.6,2005/05/01,12:49:34
220,51.196293,12.445425,137.6,2005/05/01,12:49:41
221,51.196522,12.448528,138.6,2005/05/01,12:49:50
222,51.196487,12.450274,139.5,2005/05/01,12:49:55
223,51.196239,12.451724,140.5,2005/05/01,12:49:59
224,51.195869,12.453508,141.5,2005/05/01,12:50:04
225,51.195343,12.456193,142.4,2005/05/01,12:50:12
226,51.195087,12.457638,142.4,2005/05/01,12:50:17
227,51.194672,12.460048,142.4,2005/05/01,12:50:26
228,51.194225,12.461839,142.4,2005/05/01,12:50:33
229,51.193783,12.463115,142.4,2005/05/01,12:50:39
230,51.193222,12.464643,143.4,2005/05/01,12:50:47
231,51.192593,12.466349,144.3,2005/05/01,12:50:55
232,51.192062,12.467679,145.3,2005/05/01,12:51:02
233,51.191292,12.469519,145.8,2005/05/01,12:51:11
234,51.190514,12.471314,145.8,2005/05/01,12:51:19
235,51.189762,12.473023,146.3,2005/05/01,12:51:27
236,51.188805,12.475200,146.3,2005/05/01,12:51:37
237,51.188313,12.476319,147.2,2005/05/01,12:51:43
238,51.187721,12.477364,148.7,2005/05/01,12:51:49
239,51.187218,12.477957,149.6,2005/05/01,12:51:53
240,51.186295,12.478688,151.5,2005/05/01,12:51:59
241,51.185200,12.479604,153.5,2005/05/01,12:52:06
242,51.184551,12.480150,154.9,2005/05/01,12:52:11
243,51.183876,12.480718,155.9,2005/05/01,12:52:17
244,51.183197,12.481290,156.8,2005/05/01,12:52:22
245,51.182125,12.482214,158.3,2005/05/01,12:52:29
246,51.181137,12.483059,159.7,2005/05/01,12:52:36
247,51.180111,12.483932,159.2,2005/05/01,12:52:43
248,51.178616,12.485278,158.8,2005/05/01,12:52:52
249,51.177109,12.486649,158.3,2005/05/01,12:53:01
250,51.175434,12.488199,156.4,2005/05/01,12:53:11
251,51.174713,12.488884,156.4,2005/05/01,12:53:16
252,51.173363,12.490122,154.9,2005/05/01,12:53:25
253,51.171848,12.491529,154.4,2005/05/01,12:53:34
254,51.170086,12.493157,153.9,2005/05/01,12:53:44
255,51.168091,12.495011,153.0,2005/05/01,12:53:55
256,51.166756,12.496254,152.0,2005/05/01,12:54:02
257,51.165287,12.497619,151.5,2005/05/01,12:54:09
258,51.163887,12.498919,152.0,2005/05/01,12:54:16
259,51.161949,12.500744,151.1,2005/05/01,12:54:26
260,51.159813,12.502866,149.6,2005/05/01,12:54:37
261,51.158123,12.504699,147.2,2005/05/01,12:54:46
262,51.156357,12.506797,144.8,2005/05/01,12:54:56
263,51.155666,12.507464,143.9,2005/05/01,12:55:00
264,51.155067,12.507857,143.4,2005/05/01,12:55:04
265,51.154282,12.508145,143.4,2005/05/01,12:55:10
266,51.153400,12.508440,143.4,2005/05/01,12:55:16
267,51.152454,12.508718,142.4,2005/05/01,12:55:22
268,51.151852,12.508905,141.5,2005/05/01,12:55:27
269,51.151154,12.509148,139.0,2005/05/01,12:55:32
270,51.150124,12.509460,135.2,2005/05/01,12:55:38
271,51.149014,12.509648,133.3,2005/05/01,12:55:44
272,51.147942,12.509694,133.8,2005/05/01,12:55:50
273,51.146999,12.509721,134.2,2005/05/01,12:55:56
274,51.145367,12.509868,137.1,2005/05/01,12:56:06
275,51.143803,12.509995,140.5,2005/05/01,12:56:15
276,51.142647,12.510077,142.9,2005/05/01,12:56:22
277,51.141022,12.510029,144.8,2005/05/01,12:56:31
278,51.140068,12.509917,146.7,2005/05/01,12:56:37
279,51.139423,12.509842,148.2,2005/05/01,12:56:42
280,51.138622,12.509748,149.1,2005/05/01,12:56:49
281,51.137985,12.509547,150.6,2005/05/01,12:56:55
282,51.137718,12.509432,151.1,2005/05/01,12:56:59
283,51.137501,12.509295,151.1,2005/05/01,12:57:03
284,51.137390,12.509223,151.1,2005/05/01,12:57:05
285,51.136940,12.508941,150.1,2005/05/01,12:57:10
286,51.136818,12.508863,149.6,2005/05/01,12:57:11
287,51.136082,12.508371,150.1,2005/05/01,12:57:16
288,51.135502,12.507978,150.6,2005/05/01,12:57:20
289,51.134407,12.507249,151.1,2005/05/01,12:57:29
290,51.133263,12.506474,151.5,2005/05/01,12:57:39
291,51.132454,12.505995,152.0,2005/05/01,12:57:46
292,51.131516,12.505629,153.0,2005/05/01,12:57:53
293,51.130322,12.505174,154.4,2005/05/01,12:58:02
294,51.129692,12.504972,154.4,2005/05/01,12:58:08
295,51.128941,12.504713,154.4,2005/05/01,12:58:15
296,51.128220,12.504499,154.9,2005/05/01,12:58:22
297,51.126926,12.501781,147.7,2005/05/01,12:59:26
298,51.126564,12.500633,141.9,2005/05/01,12:59:35
299,51.126297,12.499783,139.0,2005/05/01,12:59:41
300,51.126137,12.498737,137.1,2005/05/01,12:59:47
301,51.126011,12.497445,132.8,2005/05/01,12:59:54
302,51.125778,12.495878,130.9,2005/05/01,13:00:02
303,51.125454,12.494621,129.9,2005/05/01,13:00:08
304,51.125053,12.493516,129.9,2005/05/01,13:00:14
305,51.124458,12.492245,129.9,2005/05/01,13:00:22
306,51.123825,12.491211,129.9,2005/05/01,13:00:29
307,51.122810,12.489965,131.4,2005/05/01,13:00:39
308,51.122452,12.489511,132.3,2005/05/01,13:00:44
309,51.122009,12.488997,132.8,2005/05/01,13:00:49
310,51.121414,12.488363,133.8,2005/05/01,13:00:55
311,51.121044,12.487970,134.7,2005/05/01,13:00:59
312,51.120773,12.487390,135.7,2005/05/01,13:01:03
313,51.120720,12.487205,135.2,2005/05/01,13:01:04
314,51.120289,12.485627,135.2,2005/05/01,13:01:13
315,51.119705,12.484282,132.3,2005/05/01,13:01:22
316,51.119347,12.484006,133.8,2005/05/01,13:01:26
317,51.119057,12.484074,135.7,2005/05/01,13:01:29
318,51.118858,12.484183,137.1,2005/05/01,13:01:31
319,51.117905,12.484870,139.5,2005/05/01,13:01:40
320,51.117416,12.485224,140.0,2005/05/01,13:01:43
321,51.116749,12.485753,141.0,2005/05/01,13:01:47
322,51.116264,12.486159,141.0,2005/05/01,13:01:51
323,51.115429,12.486876,141.9,2005/05/01,13:01:58
324,51.114632,12.487564,142.4,2005/05/01,13:02:04
325,51.113716,12.488246,142.4,2005/05/01,13:02:11
326,51.113331,12.488533,142.9,2005/05/01,13:02:15
327,51.113010,12.488770,143.4,2005/05/01,13:02:20
328,51.112759,12.488960,143.4,2005/05/01,13:02:32
329,51.112484,12.489175,143.4,2005/05/01,13:02:36
330,51.112118,12.489573,143.9,2005/05/01,13:02:40
331,51.111565,12.490289,144.8,2005/05/01,13:02:46
332,51.110973,12.490983,147.7,2005/05/01,13:02:52
333,51.110596,12.491136,146.7,2005/05/01,13:02:56
334,51.110462,12.491162,146.3,2005/05/01,13:02:57
335,51.109657,12.491088,145.8,2005/05/01,13:03:02
336,51.108829,12.490816,145.3,2005/05/01,13:03:07
337,51.108128,12.490336,146.7,2005/05/01,13:03:11
338,51.107418,12.489674,147.7,2005/05/01,13:03:15
339,51.106804,12.488876,148.7,2005/05/01,13:03:18
340,51.106064,12.487844,150.1,2005/05/01,13:03:22
341,51.105286,12.486754,152.5,2005/05/01,13:03:27
342,51.104614,12.485814,154.9,2005/05/01,13:03:32
343,51.103615,12.484413,156.8,2005/05/01,13:03:39
344,51.102730,12.483016,157.3,2005/05/01,13:03:45
345,51.102081,12.481607,157.8,2005/05/01,13:03:50
346,51.101307,12.479855,157.8,2005/05/01,13:03:56
347,51.100643,12.478885,158.3,2005/05/01,13:04:00
348,51.099899,12.478089,158.3,2005/05/01,13:04:04
349,51.098869,12.477301,159.2,2005/05/01,13:04:09
350,51.096909,12.476013,162.1,2005/05/01,13:04:18
351,51.095261,12.474915,164.0,2005/05/01,13:04:26
352,51.094261,12.474182,165.0,2005/05/01,13:04:31
353,51.093452,12.473202,165.0,2005/05/01,13:04:36
354,51.092602,12.472367,164.0,2005/05/01,13:04:41
355,51.091846,12.471776,163.1,2005/05/01,13:04:46
356,51.091076,12.471173,162.1,2005/05/01,13:04:52
357,51.090210,12.470464,162.6,2005/05/01,13:04:58
358,51.089249,12.469753,163.6,2005/05/01,13:05:04
359,51.088360,12.469259,162.6,2005/05/01,13:05:09
360,51.087185,12.468658,161.6,2005/05/01,13:05:16
361,51.086086,12.468260,160.2,2005/05/01,13:05:22
362,51.084526,12.467665,156.8,2005/05/01,13:05:30
363,51.083595,12.466995,152.5,2005/05/01,13:05:35
364,51.081699,12.465616,155.4,2005/05/01,13:05:45
365,51.081367,12.465426,156.4,2005/05/01,13:05:47
366,51.080429,12.465114,155.9,2005/05/01,13:05:53
367,51.079193,12.464816,152.0,2005/05/01,13:06:00
368,51.077972,12.464535,149.6,2005/05/01,13:06:07
369,51.076900,12.464253,147.7,2005/05/01,13:06:14
370,51.075752,12.463961,146.7,2005/05/01,13:06:23
371,51.075012,12.463593,146.7,2005/05/01,13:06:29
372,51.074387,12.463098,146.3,2005/05/01,13:06:34
373,51.073921,12.462503,145.8,2005/05/01,13:06:38
374,51.073307,12.461643,144.8,2005/05/01,13:06:44
