No,Latitude,Longitude,Altitude,Heartrate,Date,Time
1,34.1738977,-118.7587927,308.7,107,2008/08/21,13:08:52
2,34.1740304,-118.7588381,310.6,107,2008/08/21,13:08:54
3,34.1741650,-118.7588839,308.7,106,2008/08/21,13:08:56
4,34.1742328,-118.7589071,307.8,106,2008/08/21,13:08:57
5,34.1750606,-118.7591819,307.8,106,2008/08/21,13:09:09
6,34.1756520,-118.7593847,310.2,108,2008/08/21,13:09:18
7,34.1761218,-118.7595400,312.6,113,2008/08/21,13:09:26
8,34.1766259,-118.7596950,315.0,120,2008/08/21,13:09:35
9,34.1767360,-118.7597250,315.4,120,2008/08/21,13:09:37
10,34.1771107,-118.7598446,318.3,126,2008/08/21,13:09:44
11,34.1771643,-118.7598638,318.8,125,2008/08/21,13:09:45
12,34.1775865,-118.7599996,321.2,130,2008/08/21,13:09:53
13,34.1776373,-118.7600174,321.2,130,2008/08/21,13:09:54
14,34.1781563,-118.7601888,322.7,131,2008/08/21,13:10:04
15,34.1787130,-118.7603743,325.1,130,2008/08/21,13:10:15
16,34.1792104,-118.7605746,326.0,131,2008/08/21,13:10:25
17,34.1796802,-118.7608642,327.0,130,2008/08/21,13:10:35
18,34.1801067,-118.7612415,328.4,128,2008/08/21,13:10:45
19,34.1804213,-118.7616163,329.9,127,2008/08/21,13:10:53
20,34.1807601,-118.7621443,331.8,128,2008/08/21,13:11:03
21,34.1808999,-118.7624341,331.8,127,2008/08/21,13:11:08
22,34.1810545,-118.7628014,332.3,126,2008/08/21,13:11:14
23,34.1811995,-118.7633471,333.2,124,2008/08/21,13:11:22
24,34.1812687,-118.7637796,332.3,118,2008/08/21,13:11:28
25,34.1813003,-118.7643151,331.3,116,2008/08/21,13:11:35
26,34.1813047,-118.7649227,330.8,112,2008/08/21,13:11:42
27,34.1813156,-118.7653010,329.4,111,2008/08/21,13:11:46
28,34.1813192,-118.7659211,327.5,109,2008/08/21,13:11:52
29,34.1813233,-118.7668844,324.6,105,2008/08/21,13:12:01
30,34.1813243,-118.7673317,322.7,104,2008/08/21,13:12:05
31,34.1813244,-118.7678869,321.2,102,2008/08/21,13:12:10
32,34.1813320,-118.7685671,321.2,103,2008/08/21,13:12:16
33,34.1813395,-118.7692250,322.2,105,2008/08/21,13:12:22
34,34.1813414,-118.7699004,324.1,106,2008/08/21,13:12:29
35,34.1813155,-118.7703217,326.5,114,2008/08/21,13:12:34
36,34.1813057,-118.7704003,326.5,115,2008/08/21,13:12:35
37,34.1812533,-118.7706914,328.9,117,2008/08/21,13:12:39
38,34.1811933,-118.7709545,329.4,122,2008/08/21,13:12:43
39,34.1811196,-118.7712097,332.3,123,2008/08/21,13:12:47
40,34.1810988,-118.7712720,332.3,124,2008/08/21,13:12:48
41,34.1810089,-118.7715125,334.2,128,2008/08/21,13:12:52
42,34.1807911,-118.7720075,335.6,131,2008/08/21,13:13:00
43,34.1806815,-118.7722658,336.6,134,2008/08/21,13:13:04
44,34.1805754,-118.7725198,339.0,139,2008/08/21,13:13:08
45,34.1805488,-118.7725823,339.0,140,2008/08/21,13:13:09
46,34.1804976,-118.7727042,340.0,142,2008/08/21,13:13:11
47,34.1803640,-118.7730067,341.9,147,2008/08/21,13:13:16
48,34.1802096,-118.7733883,344.3,150,2008/08/21,13:13:23
49,34.1800857,-118.7737099,345.7,150,2008/08/21,13:13:29
50,34.1799502,-118.7740469,347.7,151,2008/08/21,13:13:35
51,34.1797893,-118.7744051,348.6,152,2008/08/21,13:13:40
52,34.1795125,-118.7750430,349.6,154,2008/08/21,13:13:48
53,34.1793181,-118.7755162,348.1,154,2008/08/21,13:13:53
54,34.1791389,-118.7760500,348.1,153,2008/08/21,13:13:58
55,34.1790244,-118.7766219,346.7,152,2008/08/21,13:14:03
56,34.1789798,-118.7772189,345.3,150,2008/08/21,13:14:08
57,34.1789919,-118.7778390,343.8,147,2008/08/21,13:14:13
58,34.1790818,-118.7784507,343.3,145,2008/08/21,13:14:18
59,34.1792626,-118.7791516,341.9,140,2008/08/21,13:14:24
60,34.1795010,-118.7797070,340.0,138,2008/08/21,13:14:29
61,34.1798606,-118.7803153,340.4,136,2008/08/21,13:14:35
62,34.1803415,-118.7808843,341.9,134,2008/08/21,13:14:42
63,34.1807671,-118.7812504,343.3,133,2008/08/21,13:14:48
64,34.1809752,-118.7813966,344.8,132,2008/08/21,13:14:51
65,34.1813773,-118.7816197,346.7,132,2008/08/21,13:14:57
66,34.1818103,-118.7817939,349.6,134,2008/08/21,13:15:03
67,34.1820184,-118.7818877,350.5,136,2008/08/21,13:15:06
68,34.1822951,-118.7820137,352.9,140,2008/08/21,13:15:10
69,34.1828400,-118.7822721,355.8,145,2008/08/21,13:15:18
70,34.1832057,-118.7825233,356.8,147,2008/08/21,13:15:24
71,34.1835727,-118.7828392,358.7,148,2008/08/21,13:15:31
72,34.1838886,-118.7832131,359.2,146,2008/08/21,13:15:38
73,34.1841461,-118.7836184,359.2,145,2008/08/21,13:15:44
74,34.1843738,-118.7840826,358.7,143,2008/08/21,13:15:50
75,34.1846159,-118.7847427,356.8,141,2008/08/21,13:15:57
76,34.1848604,-118.7853963,357.3,138,2008/08/21,13:16:04
77,34.1851590,-118.7861774,358.7,136,2008/08/21,13:16:13
78,34.1854646,-118.7869652,359.2,134,2008/08/21,13:16:22
79,34.1858304,-118.7877128,359.7,132,2008/08/21,13:16:31
80,34.1863133,-118.7885436,359.7,132,2008/08/21,13:16:41
81,34.1866889,-118.7891588,361.1,130,2008/08/21,13:16:49
82,34.1869961,-118.7895320,363.5,129,2008/08/21,13:16:55
83,34.1873260,-118.7898309,366.4,131,2008/08/21,13:17:01
84,34.1875866,-118.7900178,368.3,136,2008/08/21,13:17:06
85,34.1877418,-118.7901080,369.8,139,2008/08/21,13:17:09
86,34.1877917,-118.7901374,370.2,140,2008/08/21,13:17:10
87,34.1881111,-118.7902850,373.6,145,2008/08/21,13:17:16
88,34.1883665,-118.7903823,375.1,150,2008/08/21,13:17:21
89,34.1885629,-118.7904560,377.0,151,2008/08/21,13:17:25
90,34.1886594,-118.7904929,377.9,152,2008/08/21,13:17:27
91,34.1888013,-118.7905505,378.9,153,2008/08/21,13:17:30
92,34.1891886,-118.7907102,381.3,155,2008/08/21,13:17:38
93,34.1895331,-118.7908742,384.2,156,2008/08/21,13:17:45
94,34.1898721,-118.7910974,387.5,158,2008/08/21,13:17:52
95,34.1902273,-118.7914030,390.0,160,2008/08/21,13:18:00
96,34.1904989,-118.7917211,391.9,161,2008/08/21,13:18:07
97,34.1908361,-118.7921798,394.8,160,2008/08/21,13:18:16
98,34.1910354,-118.7925655,395.7,159,2008/08/21,13:18:22
99,34.1910685,-118.7926357,395.7,159,2008/08/21,13:18:23
100,34.1911235,-118.7927788,396.2,159,2008/08/21,13:18:25
101,34.1912423,-118.7931373,396.2,158,2008/08/21,13:18:30
102,34.1913997,-118.7937572,396.2,156,2008/08/21,13:18:38
103,34.1914668,-118.7944085,396.2,154,2008/08/21,13:18:46
104,34.1915015,-118.7951353,396.7,152,2008/08/21,13:18:54
105,34.1915338,-118.7959024,396.7,150,2008/08/21,13:19:02
106,34.1915980,-118.7967855,398.1,148,2008/08/21,13:19:11
107,34.1917561,-118.7974740,398.1,147,2008/08/21,13:19:18
108,34.1920366,-118.7981335,398.6,146,2008/08/21,13:19:25
109,34.1924581,-118.7990160,399.6,145,2008/08/21,13:19:34
110,34.1927785,-118.7996625,400.5,145,2008/08/21,13:19:41
111,34.1928214,-118.7997482,401.0,145,2008/08/21,13:19:42
112,34.1930872,-118.8002746,404.4,146,2008/08/21,13:19:48
113,34.1933146,-118.8006840,405.8,146,2008/08/21,13:19:53
114,34.1937219,-118.8012823,406.8,147,2008/08/21,13:20:01
115,34.1941787,-118.8018051,407.7,147,2008/08/21,13:20:09
116,34.1947491,-118.8024124,410.1,146,2008/08/21,13:20:19
117,34.1951453,-118.8028539,412.1,147,2008/08/21,13:20:26
118,34.1955674,-118.8034840,414.5,149,2008/08/21,13:20:35
119,34.1958075,-118.8040306,416.4,150,2008/08/21,13:20:42
120,34.1959720,-118.8045939,418.3,150,2008/08/21,13:20:49
121,34.1960644,-118.8052411,420.2,150,2008/08/21,13:20:57
122,34.1961110,-118.8059413,420.7,149,2008/08/21,13:21:05
123,34.1961802,-118.8068143,418.8,147,2008/08/21,13:21:14
124,34.1961919,-118.8069222,418.8,147,2008/08/21,13:21:15
125,34.1962487,-118.8075269,415.9,146,2008/08/21,13:21:20
126,34.1962732,-118.8077974,415.4,145,2008/08/21,13:21:22
127,34.1963263,-118.8082276,412.1,144,2008/08/21,13:21:25
128,34.1963864,-118.8085247,410.6,143,2008/08/21,13:21:27
129,34.1965741,-118.8091402,407.7,140,2008/08/21,13:21:31
130,34.1968516,-118.8097010,407.3,137,2008/08/21,13:21:35
131,34.1971858,-118.8101703,406.3,132,2008/08/21,13:21:39
132,34.1976691,-118.8106496,404.4,130,2008/08/21,13:21:44
133,34.1983819,-118.8113231,402.0,130,2008/08/21,13:21:51
134,34.1988358,-118.8118881,401.0,130,2008/08/21,13:21:56
135,34.1991271,-118.8124382,397.6,130,2008/08/21,13:22:00
136,34.1991895,-118.8125915,397.6,130,2008/08/21,13:22:01
137,34.1993870,-118.8132338,396.2,131,2008/08/21,13:22:05
138,34.1994934,-118.8138936,397.2,132,2008/08/21,13:22:09
139,34.1995319,-118.8147022,397.2,135,2008/08/21,13:22:14
140,34.1995643,-118.8159142,397.6,139,2008/08/21,13:22:22
141,34.1995866,-118.8166777,395.7,137,2008/08/21,13:22:27
142,34.1995951,-118.8170054,392.4,136,2008/08/21,13:22:29
143,34.1996112,-118.8176867,388.0,134,2008/08/21,13:22:33
144,34.1996167,-118.8178619,388.5,134,2008/08/21,13:22:34
145,34.1995939,-118.8185727,384.7,131,2008/08/21,13:22:38
146,34.1994921,-118.8191104,381.8,129,2008/08/21,13:22:41
147,34.1994423,-118.8192840,381.3,128,2008/08/21,13:22:42
148,34.1991732,-118.8199438,379.4,125,2008/08/21,13:22:46
149,34.1989103,-118.8203635,378.4,123,2008/08/21,13:22:49
150,34.1985213,-118.8208114,379.4,122,2008/08/21,13:22:53
151,34.1979096,-118.8213322,379.4,121,2008/08/21,13:22:59
152,34.1974338,-118.8217657,377.5,119,2008/08/21,13:23:04
153,34.1972749,-118.8219630,376.5,117,2008/08/21,13:23:06
154,34.1970764,-118.8222491,374.6,112,2008/08/21,13:23:09
155,34.1970185,-118.8223370,374.6,113,2008/08/21,13:23:10
156,34.1969140,-118.8225261,375.5,109,2008/08/21,13:23:13
157,34.1968533,-118.8226447,375.5,108,2008/08/21,13:23:17
158,34.1968116,-118.8227297,375.5,107,2008/08/21,13:23:23
159,34.1967804,-118.8227499,375.1,102,2008/08/21,13:23:35
160,34.1967295,-118.8228483,374.1,102,2008/08/21,13:23:39
161,34.1965514,-118.8229742,374.1,106,2008/08/21,13:23:44
162,34.1964473,-118.8229623,373.1,110,2008/08/21,13:23:46
163,34.1959595,-118.8228990,372.6,113,2008/08/21,13:23:53
164,34.1954619,-118.8229245,372.6,116,2008/08/21,13:23:59
165,34.1949733,-118.8230600,371.7,120,2008/08/21,13:24:05
166,34.1944547,-118.8233110,370.7,120,2008/08/21,13:24:11
167,34.1941750,-118.8234517,369.3,120,2008/08/21,13:24:14
168,34.1934995,-118.8237956,367.4,119,2008/08/21,13:24:21
169,34.1929603,-118.8239758,365.4,118,2008/08/21,13:24:26
170,34.1923850,-118.8240453,364.0,116,2008/08/21,13:24:31
171,34.1918944,-118.8240050,362.6,116,2008/08/21,13:24:35
172,34.1913638,-118.8238552,359.2,117,2008/08/21,13:24:39
173,34.1910907,-118.8237325,356.3,118,2008/08/21,13:24:41
174,34.1909547,-118.8236582,355.8,118,2008/08/21,13:24:42
175,34.1904383,-118.8232811,353.4,121,2008/08/21,13:24:46
176,34.1901876,-118.8230638,349.1,123,2008/08/21,13:24:48
177,34.1900600,-118.8229534,349.1,123,2008/08/21,13:24:49
178,34.1899290,-118.8228427,345.7,123,2008/08/21,13:24:50
179,34.1897976,-118.8227322,345.7,123,2008/08/21,13:24:51
180,34.1893959,-118.8223991,342.4,123,2008/08/21,13:24:54
181,34.1889744,-118.8220960,339.5,123,2008/08/21,13:24:57
182,34.1883445,-118.8218304,337.6,122,2008/08/21,13:25:01
183,34.1876985,-118.8217452,337.6,121,2008/08/21,13:25:05
184,34.1870806,-118.8218091,335.6,121,2008/08/21,13:25:09
185,34.1862487,-118.8219858,336.1,121,2008/08/21,13:25:15
186,34.1850309,-118.8222328,335.2,124,2008/08/21,13:25:24
187,34.1842558,-118.8223566,335.2,128,2008/08/21,13:25:30
188,34.1833848,-118.8223738,333.2,129,2008/08/21,13:25:37
189,34.1832581,-118.8223660,333.2,129,2008/08/21,13:25:38
190,34.1827288,-118.8223091,331.3,129,2008/08/21,13:25:42
191,34.1824572,-118.8222601,329.9,128,2008/08/21,13:25:44
192,34.1817698,-118.8220925,325.5,126,2008/08/21,13:25:49
193,34.1814915,-118.8220020,324.6,124,2008/08/21,13:25:51
194,34.1809355,-118.8217800,321.2,121,2008/08/21,13:25:55
195,34.1805183,-118.8215819,319.8,120,2008/08/21,13:25:58
196,34.1798102,-118.8212393,315.9,119,2008/08/21,13:26:03
197,34.1792353,-118.8209678,314.5,118,2008/08/21,13:26:07
198,34.1784076,-118.8205866,315.9,120,2008/08/21,13:26:13
199,34.1780371,-118.8204763,317.9,121,2008/08/21,13:26:16
200,34.1774310,-118.8203903,317.4,126,2008/08/21,13:26:21
201,34.1767902,-118.8203994,317.4,127,2008/08/21,13:26:26
202,34.1761505,-118.8204814,316.4,129,2008/08/21,13:26:31
203,34.1754718,-118.8205654,313.5,132,2008/08/21,13:26:36
204,34.1745980,-118.8206488,310.6,134,2008/08/21,13:26:42
205,34.1737406,-118.8206109,309.7,135,2008/08/21,13:26:48
206,34.1731013,-118.8205165,311.1,134,2008/08/21,13:26:53
207,34.1724074,-118.8203846,312.6,133,2008/08/21,13:26:59
208,34.1716421,-118.8202852,312.1,132,2008/08/21,13:27:06
209,34.1711502,-118.8202575,312.6,131,2008/08/21,13:27:11
210,34.1708799,-118.8204085,311.1,129,2008/08/21,13:27:15
211,34.1708512,-118.8207636,309.2,130,2008/08/21,13:27:18
212,34.1708492,-118.8213985,303.4,131,2008/08/21,13:27:22
213,34.1708676,-118.8217665,300.1,133,2008/08/21,13:27:24
214,34.1708935,-118.8219552,297.7,134,2008/08/21,13:27:25
215,34.1711227,-118.8226706,298.1,140,2008/08/21,13:27:29
216,34.1713608,-118.8231369,298.1,146,2008/08/21,13:27:32
217,34.1717452,-118.8238500,300.5,149,2008/08/21,13:27:37
218,34.1719446,-118.8242272,302.5,150,2008/08/21,13:27:40
219,34.1721847,-118.8246733,305.8,150,2008/08/21,13:27:44
220,34.1726336,-118.8255127,308.2,151,2008/08/21,13:27:52
221,34.1729061,-118.8261618,309.2,153,2008/08/21,13:27:58
222,34.1730194,-118.8267474,310.6,154,2008/08/21,13:28:03
223,34.1730229,-118.8273201,312.1,155,2008/08/21,13:28:08
224,34.1729185,-118.8278839,311.6,154,2008/08/21,13:28:13
225,34.1726923,-118.8284608,309.7,153,2008/08/21,13:28:18
226,34.1724296,-118.8289401,305.4,151,2008/08/21,13:28:22
227,34.1722130,-118.8293457,302.0,151,2008/08/21,13:28:25
228,34.1719805,-118.8297846,298.1,149,2008/08/21,13:28:28
229,34.1718363,-118.8301059,295.3,147,2008/08/21,13:28:30
230,34.1717296,-118.8304618,291.9,146,2008/08/21,13:28:32
231,34.1716478,-118.8310526,288.1,145,2008/08/21,13:28:35
232,34.1716842,-118.8316751,285.2,142,2008/08/21,13:28:38
233,34.1717232,-118.8318787,283.7,142,2008/08/21,13:28:39
234,34.1718396,-118.8322683,283.2,140,2008/08/21,13:28:41
235,34.1720801,-118.8327893,283.2,136,2008/08/21,13:28:44
236,34.1724035,-118.8334276,285.2,135,2008/08/21,13:28:48
237,34.1730198,-118.8345987,285.6,137,2008/08/21,13:28:56
238,34.1735310,-118.8353520,285.2,138,2008/08/21,13:29:02
239,34.1741739,-118.8361875,281.3,135,2008/08/21,13:29:09
240,34.1742686,-118.8363103,281.3,135,2008/08/21,13:29:10
241,34.1750134,-118.8372836,279.9,130,2008/08/21,13:29:18
242,34.1756611,-118.8380434,280.8,128,2008/08/21,13:29:25
243,34.1763007,-118.8385606,279.4,128,2008/08/21,13:29:31
244,34.1773526,-118.8393035,278.0,130,2008/08/21,13:29:40
245,34.1780252,-118.8397937,279.4,132,2008/08/21,13:29:46
246,34.1788493,-118.8403990,278.4,132,2008/08/21,13:29:54
247,34.1792219,-118.8407736,278.4,131,2008/08/21,13:29:58
248,34.1795133,-118.8412407,278.4,131,2008/08/21,13:30:02
249,34.1797210,-118.8417637,278.4,131,2008/08/21,13:30:06
250,34.1799409,-118.8424636,276.0,129,2008/08/21,13:30:11
251,34.1799984,-118.8426114,275.6,129,2008/08/21,13:30:12
252,34.1801967,-118.8430787,271.7,128,2008/08/21,13:30:15
253,34.1803460,-118.8434064,270.3,128,2008/08/21,13:30:17
254,34.1807125,-118.8442403,266.9,128,2008/08/21,13:30:22
255,34.1808564,-118.8445648,265.9,128,2008/08/21,13:30:24
256,34.1812739,-118.8454851,266.9,126,2008/08/21,13:30:30
257,34.1815709,-118.8459979,265.9,123,2008/08/21,13:30:34
258,34.1818595,-118.8464131,264.5,120,2008/08/21,13:30:38
259,34.1820583,-118.8466670,264.0,114,2008/08/21,13:30:41
260,34.1822624,-118.8469333,263.1,111,2008/08/21,13:30:45
261,34.1823714,-118.8471232,262.1,107,2008/08/21,13:30:49
262,34.1824089,-118.8472031,262.1,106,2008/08/21,13:30:54
263,34.1824159,-118.8472153,262.1,106,2008/08/21,13:30:56
264,34.1824157,-118.8472107,262.1,106,2008/08/21,13:30:59
265,34.1824154,-118.8472077,262.1,107,2008/08/21,13:31:00
266,34.1824163,-118.8472170,262.1,109,2008/08/21,13:31:08
267,34.1824096,-118.8472119,262.6,109,2008/08/21,13:31:23
268,34.1824024,-118.8472102,262.6,104,2008/08/21,13:31:32
269,34.1824122,-118.8472339,262.1,101,2008/08/21,13:31:45
270,34.1824633,-118.8474023,262.1,103,2008/08/21,13:31:50
271,34.1824905,-118.8477154,260.7,107,2008/08/21,13:31:54
272,34.1824687,-118.8480187,260.2,112,2008/08/21,13:31:57
273,34.1824303,-118.8482282,260.2,117,2008/08/21,13:31:59
274,34.1823061,-118.8486496,260.2,119,2008/08/21,13:32:03
275,34.1822791,-118.8490890,259.7,123,2008/08/21,13:32:07
276,34.1824226,-118.8497506,256.8,123,2008/08/21,13:32:13
277,34.1824534,-118.8498697,256.8,123,2008/08/21,13:32:14
278,34.1826109,-118.8506396,254.4,122,2008/08/21,13:32:20
279,34.1827162,-118.8514362,253.4,117,2008/08/21,13:32:26
280,34.1826558,-118.8519253,253.4,112,2008/08/21,13:32:30
281,34.1825655,-118.8524495,256.3,109,2008/08/21,13:32:35
282,34.1824764,-118.8529094,258.7,110,2008/08/21,13:32:40
283,34.1824008,-118.8532835,260.2,114,2008/08/21,13:32:44
284,34.1823384,-118.8535742,261.1,119,2008/08/21,13:32:47
285,34.1822515,-118.8540796,261.1,124,2008/08/21,13:32:52
286,34.1821745,-118.8545019,260.2,129,2008/08/21,13:32:56
287,34.1820911,-118.8549676,258.7,130,2008/08/21,13:33:00
288,34.1819474,-118.8558536,254.9,128,2008/08/21,13:33:07
289,34.1818207,-118.8565555,252.0,125,2008/08/21,13:33:12
290,34.1817676,-118.8568451,250.6,122,2008/08/21,13:33:14
291,34.1816848,-118.8572519,248.6,115,2008/08/21,13:33:17
292,34.1816061,-118.8574884,247.7,112,2008/08/21,13:33:19
293,34.1814706,-118.8577633,247.2,110,2008/08/21,13:33:22
294,34.1813851,-118.8579179,247.2,105,2008/08/21,13:33:24
295,34.1812731,-118.8581444,246.7,101,2008/08/21,13:33:28
296,34.1811538,-118.8585133,245.8,102,2008/08/21,13:33:33
297,34.1810996,-118.8589479,244.3,103,2008/08/21,13:33:38
298,34.1811162,-118.8593131,243.8,101,2008/08/21,13:33:43
299,34.1811411,-118.8594605,243.4,98,2008/08/21,13:33:47
300,34.1811729,-118.8595786,243.4,97,2008/08/21,13:33:53
301,34.1811809,-118.8596160,243.4,98,2008/08/21,13:34:00
302,34.1812085,-118.8596803,243.4,98,2008/08/21,13:34:12
