No,Latitude,Longitude,Altitude,Heartrate,Date,Time
905,34.1605541,-118.8228332,286.1,97,2008/08/21,14:31:44
906,34.1606086,-118.8228021,286.1,97,2008/08/21,14:31:51
907,34.1606568,-118.8227846,286.6,101,2008/08/21,14:32:00
908,34.1607129,-118.8227565,286.1,102,2008/08/21,14:32:02
909,34.1610023,-118.8226414,286.6,108,2008/08/21,14:32:08
910,34.1612932,-118.8225488,287.1,116,2008/08/21,14:32:13
911,34.1618047,-118.8224504,288.5,119,2008/08/21,14:32:22
912,34.1623419,-118.8224250,289.0,120,2008/08/21,14:32:31
913,34.1628309,-118.8224730,290.9,122,2008/08/21,14:32:39
914,34.1632728,-118.8225547,291.4,124,2008/08/21,14:32:46
915,34.1638593,-118.8226756,293.3,127,2008/08/21,14:32:55
916,34.1646387,-118.8228110,294.8,125,2008/08/21,14:33:07
917,34.1651935,-118.8227875,295.3,124,2008/08/21,14:33:15
918,34.1657753,-118.8226241,295.3,123,2008/08/21,14:33:23
919,34.1665148,-118.8223246,296.2,123,2008/08/21,14:33:33
920,34.1670828,-118.8221055,296.2,120,2008/08/21,14:33:41
921,34.1675281,-118.8219353,296.2,117,2008/08/21,14:33:48
922,34.1680400,-118.8216663,298.6,114,2008/08/21,14:33:57
923,34.1680965,-118.8216336,298.6,114,2008/08/21,14:33:58
924,34.1683038,-118.8215116,300.1,115,2008/08/21,14:34:02
925,34.1685780,-118.8213283,300.5,115,2008/08/21,14:34:08
926,34.1689445,-118.8210715,302.0,119,2008/08/21,14:34:15
927,34.1692517,-118.8208554,303.9,124,2008/08/21,14:34:21
928,34.1694422,-118.8207250,305.8,128,2008/08/21,14:34:25
929,34.1696251,-118.8205921,306.8,128,2008/08/21,14:34:29
930,34.1700554,-118.8203322,308.2,129,2008/08/21,14:34:37
931,34.1705415,-118.8201545,308.7,135,2008/08/21,14:34:45
932,34.1710860,-118.8200384,309.2,138,2008/08/21,14:34:53
933,34.1715962,-118.8200408,310.2,138,2008/08/21,14:35:00
934,34.1721777,-118.8201459,310.6,135,2008/08/21,14:35:08
935,34.1727265,-118.8202432,309.7,132,2008/08/21,14:35:15
936,34.1734339,-118.8203549,307.8,128,2008/08/21,14:35:23
937,34.1741002,-118.8204482,306.8,125,2008/08/21,14:35:30
938,34.1748169,-118.8204485,309.2,123,2008/08/21,14:35:38
939,34.1752632,-118.8204120,310.6,123,2008/08/21,14:35:44
940,34.1756514,-118.8203525,313.5,124,2008/08/21,14:35:50
941,34.1757129,-118.8203421,313.5,124,2008/08/21,14:35:51
942,34.1762078,-118.8202748,315.0,124,2008/08/21,14:35:59
943,34.1767711,-118.8202226,315.4,127,2008/08/21,14:36:07
944,34.1771481,-118.8201925,316.4,129,2008/08/21,14:36:12
945,34.1776810,-118.8202276,316.9,132,2008/08/21,14:36:19
946,34.1782137,-118.8203254,316.4,132,2008/08/21,14:36:26
947,34.1787246,-118.8205022,314.5,131,2008/08/21,14:36:32
948,34.1788166,-118.8205446,314.0,131,2008/08/21,14:36:33
949,34.1795538,-118.8208736,314.0,129,2008/08/21,14:36:41
950,34.1802504,-118.8212079,316.4,128,2008/08/21,14:36:49
951,34.1803319,-118.8212471,316.9,128,2008/08/21,14:36:50
952,34.1806156,-118.8213797,318.8,129,2008/08/21,14:36:54
953,34.1809883,-118.8215642,319.8,129,2008/08/21,14:37:00
954,34.1814858,-118.8217774,321.7,132,2008/08/21,14:37:08
955,34.1819964,-118.8219475,323.6,135,2008/08/21,14:37:16
956,34.1825030,-118.8220664,327.0,137,2008/08/21,14:37:24
957,34.1830265,-118.8221469,329.4,140,2008/08/21,14:37:32
958,34.1834735,-118.8221763,330.8,141,2008/08/21,14:37:39
959,34.1840170,-118.8221729,331.8,142,2008/08/21,14:37:47
960,34.1845029,-118.8221379,331.8,142,2008/08/21,14:37:54
961,34.1850614,-118.8220417,332.8,142,2008/08/21,14:38:02
962,34.1857150,-118.8219100,333.2,140,2008/08/21,14:38:11
963,34.1862211,-118.8218059,333.2,138,2008/08/21,14:38:18
964,34.1868831,-118.8216720,334.2,134,2008/08/21,14:38:27
965,34.1876089,-118.8215647,335.2,132,2008/08/21,14:38:37
966,34.1880573,-118.8215838,335.2,128,2008/08/21,14:38:44
967,34.1883160,-118.8216275,335.2,123,2008/08/21,14:38:49
968,34.1884003,-118.8216486,335.6,120,2008/08/21,14:38:51
969,34.1885346,-118.8216862,336.6,113,2008/08/21,14:38:55
970,34.1886229,-118.8217199,337.1,113,2008/08/21,14:39:00
971,34.1887516,-118.8217717,337.1,114,2008/08/21,14:39:05
972,34.1889982,-118.8218830,338.5,119,2008/08/21,14:39:11
973,34.1892805,-118.8220433,340.0,123,2008/08/21,14:39:17
974,34.1895032,-118.8222039,341.9,128,2008/08/21,14:39:22
975,34.1898094,-118.8224478,344.3,134,2008/08/21,14:39:29
976,34.1901809,-118.8227561,346.2,138,2008/08/21,14:39:38
977,34.1905087,-118.8230394,348.6,142,2008/08/21,14:39:46
978,34.1908108,-118.8232705,351.5,145,2008/08/21,14:39:53
979,34.1908540,-118.8233015,352.0,146,2008/08/21,14:39:54
980,34.1912412,-118.8235337,354.4,148,2008/08/21,14:40:02
981,34.1916420,-118.8237041,356.3,150,2008/08/21,14:40:10
982,34.1920690,-118.8237940,359.2,151,2008/08/21,14:40:18
983,34.1926078,-118.8238202,359.2,152,2008/08/21,14:40:27
984,34.1930030,-118.8237512,360.6,152,2008/08/21,14:40:33
985,34.1935186,-118.8235721,362.6,152,2008/08/21,14:40:41
986,34.1941253,-118.8232644,364.0,151,2008/08/21,14:40:51
987,34.1947268,-118.8229524,367.4,150,2008/08/21,14:41:01
988,34.1952366,-118.8227603,368.3,150,2008/08/21,14:41:09
989,34.1957394,-118.8226757,368.3,150,2008/08/21,14:41:16
990,34.1963283,-118.8226964,369.3,149,2008/08/21,14:41:24
991,34.1966145,-118.8227452,368.8,148,2008/08/21,14:41:28
992,34.1967880,-118.8226085,368.8,147,2008/08/21,14:41:31
993,34.1968196,-118.8225252,369.3,147,2008/08/21,14:41:32
994,34.1970666,-118.8219957,371.2,145,2008/08/21,14:41:39
995,34.1973019,-118.8216486,372.6,143,2008/08/21,14:41:45
996,34.1973884,-118.8215497,373.1,143,2008/08/21,14:41:47
997,34.1977773,-118.8211793,375.1,142,2008/08/21,14:41:55
998,34.1982116,-118.8208099,374.6,141,2008/08/21,14:42:03
999,34.1986783,-118.8203656,375.1,140,2008/08/21,14:42:11
1000,34.1989907,-118.8199297,374.6,135,2008/08/21,14:42:17
1001,34.1992273,-118.8194510,375.5,133,2008/08/21,14:42:23
1002,34.1993921,-118.8189799,377.9,133,2008/08/21,14:42:29
1003,34.1994159,-118.8189052,378.4,133,2008/08/21,14:42:30
1004,34.1994397,-118.8188301,378.4,133,2008/08/21,14:42:31
1005,34.1995236,-118.8182230,381.8,137,2008/08/21,14:42:39
1006,34.1995133,-118.8176842,384.7,140,2008/08/21,14:42:46
1007,34.1994982,-118.8171883,387.1,143,2008/08/21,14:42:53
1008,34.1994941,-118.8171179,387.5,144,2008/08/21,14:42:54
1009,34.1994745,-118.8168946,389.0,145,2008/08/21,14:42:57
1010,34.1994436,-118.8162828,392.4,148,2008/08/21,14:43:05
1011,34.1994274,-118.8158146,392.8,151,2008/08/21,14:43:11
1012,34.1994009,-118.8151621,392.8,151,2008/08/21,14:43:19
1013,34.1993834,-118.8144957,391.9,151,2008/08/21,14:43:26
1014,34.1993548,-118.8139328,391.4,151,2008/08/21,14:43:31
1015,34.1992734,-118.8133314,391.4,152,2008/08/21,14:43:36
1016,34.1991190,-118.8127811,391.9,152,2008/08/21,14:43:41
1017,34.1988498,-118.8121845,392.4,154,2008/08/21,14:43:47
1018,34.1984960,-118.8116503,394.3,155,2008/08/21,14:43:53
1019,34.1980771,-118.8112169,395.7,157,2008/08/21,14:43:59
1020,34.1974567,-118.8106507,398.1,158,2008/08/21,14:44:08
1021,34.1971826,-118.8103833,399.6,159,2008/08/21,14:44:12
1022,34.1967845,-118.8098675,401.5,159,2008/08/21,14:44:19
1023,34.1964685,-118.8092947,402.4,159,2008/08/21,14:44:26
1024,34.1963041,-118.8088692,404.4,159,2008/08/21,14:44:31
1025,34.1962445,-118.8086860,404.9,159,2008/08/21,14:44:33
1026,34.1961577,-118.8082337,407.7,160,2008/08/21,14:44:38
1027,34.1961307,-118.8079755,409.7,161,2008/08/21,14:44:41
1028,34.1961208,-118.8078123,410.6,161,2008/08/21,14:44:43
1029,34.1961043,-118.8075730,412.1,163,2008/08/21,14:44:46
1030,34.1960742,-118.8070897,412.5,164,2008/08/21,14:44:52
1031,34.1960173,-118.8064528,414.0,165,2008/08/21,14:44:59
1032,34.1959437,-118.8057425,414.0,164,2008/08/21,14:45:06
1033,34.1958710,-118.8049714,413.0,163,2008/08/21,14:45:13
1034,34.1958090,-118.8046183,411.6,162,2008/08/21,14:45:16
1035,34.1956643,-118.8041206,410.6,162,2008/08/21,14:45:20
1036,34.1955665,-118.8038689,409.7,161,2008/08/21,14:45:22
1037,34.1953090,-118.8033691,407.7,159,2008/08/21,14:45:26
1038,34.1948754,-118.8027795,403.4,157,2008/08/21,14:45:31
1039,34.1947792,-118.8026711,403.4,157,2008/08/21,14:45:32
1040,34.1942771,-118.8021448,401.5,154,2008/08/21,14:45:37
1041,34.1935971,-118.8013798,400.0,150,2008/08/21,14:45:44
1042,34.1931174,-118.8006505,398.6,147,2008/08/21,14:45:50
1043,34.1926994,-118.7998247,396.2,144,2008/08/21,14:45:56
1044,34.1922143,-118.7988459,394.3,141,2008/08/21,14:46:03
1045,34.1917017,-118.7977875,392.8,137,2008/08/21,14:46:11
1046,34.1915205,-118.7972366,391.9,137,2008/08/21,14:46:15
1047,34.1913956,-118.7964876,392.4,138,2008/08/21,14:46:20
1048,34.1913808,-118.7961761,390.4,138,2008/08/21,14:46:22
1049,34.1913454,-118.7950332,388.0,139,2008/08/21,14:46:29
1050,34.1913376,-118.7948623,388.0,140,2008/08/21,14:46:30
1051,34.1913124,-118.7941703,385.6,141,2008/08/21,14:46:34
1052,34.1912096,-118.7934871,387.5,143,2008/08/21,14:46:38
1053,34.1910107,-118.7928524,386.6,146,2008/08/21,14:46:42
1054,34.1906572,-118.7921394,386.1,148,2008/08/21,14:46:47
1055,34.1903782,-118.7917580,381.8,150,2008/08/21,14:46:50
1056,34.1899490,-118.7913287,379.4,149,2008/08/21,14:46:54
1057,34.1893380,-118.7909260,375.1,147,2008/08/21,14:46:59
1058,34.1890583,-118.7908074,368.3,146,2008/08/21,14:47:01
1059,34.1887683,-118.7907069,364.5,146,2008/08/21,14:47:03
1060,34.1881838,-118.7904945,360.6,146,2008/08/21,14:47:07
1061,34.1880331,-118.7904378,361.1,146,2008/08/21,14:47:08
1062,34.1875763,-118.7902131,355.3,146,2008/08/21,14:47:11
1063,34.1874298,-118.7901173,357.3,146,2008/08/21,14:47:12
1064,34.1872877,-118.7900111,353.4,146,2008/08/21,14:47:13
1065,34.1868887,-118.7896541,350.5,145,2008/08/21,14:47:16
1066,34.1864488,-118.7890988,351.0,143,2008/08/21,14:47:20
1067,34.1860994,-118.7884900,349.1,143,2008/08/21,14:47:24
1068,34.1857705,-118.7879147,351.0,143,2008/08/21,14:47:28
1069,34.1854191,-118.7872449,352.0,144,2008/08/21,14:47:33
1070,34.1852079,-118.7867377,350.5,142,2008/08/21,14:47:37
1071,34.1850649,-118.7863219,351.5,139,2008/08/21,14:47:41
1072,34.1849934,-118.7861342,352.5,136,2008/08/21,14:47:44
1073,34.1849618,-118.7860529,352.0,133,2008/08/21,14:47:48
1074,34.1849519,-118.7860566,352.5,128,2008/08/21,14:47:55
1075,34.1849570,-118.7860691,352.5,123,2008/08/21,14:48:04
1076,34.1849555,-118.7860741,352.5,118,2008/08/21,14:48:11
1077,34.1849342,-118.7860060,352.0,114,2008/08/21,14:48:21
1078,34.1848698,-118.7858293,351.0,116,2008/08/21,14:48:25
1079,34.1847325,-118.7854371,351.0,120,2008/08/21,14:48:31
1080,34.1845569,-118.7849538,350.1,120,2008/08/21,14:48:37
1081,34.1843398,-118.7843397,351.5,123,2008/08/21,14:48:44
1082,34.1840909,-118.7837857,352.5,123,2008/08/21,14:48:51
1083,34.1837777,-118.7833024,352.0,125,2008/08/21,14:48:57
1084,34.1833768,-118.7828611,350.5,127,2008/08/21,14:49:03
1085,34.1829419,-118.7825277,349.1,127,2008/08/21,14:49:08
1086,34.1827422,-118.7824139,348.1,127,2008/08/21,14:49:10
1087,34.1822101,-118.7821699,344.3,126,2008/08/21,14:49:15
1088,34.1820987,-118.7821223,344.3,126,2008/08/21,14:49:16
1089,34.1815030,-118.7818607,340.4,123,2008/08/21,14:49:21
1090,34.1812572,-118.7817468,338.5,122,2008/08/21,14:49:23
1091,34.1806437,-118.7813764,335.6,117,2008/08/21,14:49:28
1092,34.1802009,-118.7809786,334.2,116,2008/08/21,14:49:32
1093,34.1797257,-118.7803973,333.2,114,2008/08/21,14:49:37
1094,34.1794191,-118.7798797,334.2,115,2008/08/21,14:49:41
1095,34.1791406,-118.7792364,335.2,118,2008/08/21,14:49:46
1096,34.1789655,-118.7786314,337.1,118,2008/08/21,14:49:51
1097,34.1788699,-118.7780606,338.0,116,2008/08/21,14:49:56
1098,34.1788336,-118.7773819,339.5,117,2008/08/21,14:50:02
1099,34.1788871,-118.7766121,340.9,119,2008/08/21,14:50:09
1100,34.1790302,-118.7759067,341.9,122,2008/08/21,14:50:16
1101,34.1792570,-118.7752573,342.8,124,2008/08/21,14:50:23
1102,34.1795262,-118.7746190,342.8,125,2008/08/21,14:50:30
1103,34.1798569,-118.7738402,339.5,124,2008/08/21,14:50:38
1104,34.1799051,-118.7737345,339.5,124,2008/08/21,14:50:39
1105,34.1801521,-118.7731628,335.6,122,2008/08/21,14:50:44
1106,34.1802569,-118.7729151,333.7,121,2008/08/21,14:50:46
1107,34.1804214,-118.7725317,331.3,118,2008/08/21,14:50:49
1108,34.1805943,-118.7721258,327.5,116,2008/08/21,14:50:52
1109,34.1808404,-118.7715715,325.1,115,2008/08/21,14:50:56
1110,34.1809540,-118.7712953,321.2,114,2008/08/21,14:50:58
1111,34.1811339,-118.7706956,318.3,112,2008/08/21,14:51:02
1112,34.1811652,-118.7705363,318.8,112,2008/08/21,14:51:03
1113,34.1812389,-118.7697502,316.4,111,2008/08/21,14:51:08
1114,34.1812335,-118.7694870,315.9,111,2008/08/21,14:51:10
1115,34.1811250,-118.7692151,315.4,112,2008/08/21,14:51:13
1116,34.1809709,-118.7691804,314.5,112,2008/08/21,14:51:15
1117,34.1805965,-118.7691694,312.6,113,2008/08/21,14:51:19
1118,34.1799800,-118.7691457,309.7,117,2008/08/21,14:51:25
1119,34.1794570,-118.7690498,308.2,115,2008/08/21,14:51:30
1120,34.1787741,-118.7688955,307.3,112,2008/08/21,14:51:37
1121,34.1786763,-118.7688666,307.8,111,2008/08/21,14:51:38
1122,34.1783210,-118.7686510,307.3,111,2008/08/21,14:51:42
1123,34.1775396,-118.7678600,304.9,110,2008/08/21,14:51:52
1124,34.1772115,-118.7673367,301.5,111,2008/08/21,14:51:57
1125,34.1770696,-118.7671310,300.1,112,2008/08/21,14:51:59
1126,34.1769905,-118.7670359,299.1,112,2008/08/21,14:52:00
1127,34.1765077,-118.7666723,298.1,114,2008/08/21,14:52:05
1128,34.1762024,-118.7662655,298.6,119,2008/08/21,14:52:09
1129,34.1761522,-118.7661442,298.6,119,2008/08/21,14:52:10
1130,34.1760504,-118.7659020,300.1,121,2008/08/21,14:52:12
1131,34.1757390,-118.7655269,300.1,127,2008/08/21,14:52:16
1132,34.1749368,-118.7650705,298.1,131,2008/08/21,14:52:24
1133,34.1746332,-118.7649286,297.2,133,2008/08/21,14:52:27
1134,34.1743866,-118.7647006,299.1,133,2008/08/21,14:52:30
1135,34.1742794,-118.7645057,299.1,134,2008/08/21,14:52:32
1136,34.1741982,-118.7643090,298.6,134,2008/08/21,14:52:34
1137,34.1740188,-118.7641384,297.7,132,2008/08/21,14:52:37
1138,34.1739343,-118.7641319,297.7,132,2008/08/21,14:52:38
1139,34.1733398,-118.7641641,295.7,129,2008/08/21,14:52:44
1140,34.1724999,-118.7641876,294.8,125,2008/08/21,14:52:52
1141,34.1720267,-118.7640510,293.8,121,2008/08/21,14:52:57
1142,34.1716297,-118.7640330,293.3,121,2008/08/21,14:53:01
1143,34.1714449,-118.7641030,293.3,121,2008/08/21,14:53:03
1144,34.1712009,-118.7642053,292.9,118,2008/08/21,14:53:06
1145,34.1709855,-118.7642266,293.3,116,2008/08/21,14:53:10
1146,34.1709050,-118.7641008,292.4,116,2008/08/21,14:53:13
1147,34.1708966,-118.7640351,292.9,117,2008/08/21,14:53:14
1148,34.1708761,-118.7636509,292.9,118,2008/08/21,14:53:19
1149,34.1708683,-118.7629271,292.9,119,2008/08/21,14:53:27
1150,34.1708685,-118.7620961,291.4,118,2008/08/21,14:53:36
1151,34.1708663,-118.7613221,290.9,113,2008/08/21,14:53:44
1152,34.1708664,-118.7606924,292.4,112,2008/08/21,14:53:51
1153,34.1708652,-118.7599634,292.4,112,2008/08/21,14:53:59
1154,34.1708619,-118.7596845,294.8,114,2008/08/21,14:54:02
1155,34.1708617,-118.7595136,295.7,115,2008/08/21,14:54:04
1156,34.1708606,-118.7589309,298.1,119,2008/08/21,14:54:11
1157,34.1708611,-118.7587859,298.6,121,2008/08/21,14:54:13
1158,34.1707690,-118.7586239,297.7,124,2008/08/21,14:54:16
1159,34.1707011,-118.7586161,297.2,123,2008/08/21,14:54:17
1160,34.1701753,-118.7586494,295.3,127,2008/08/21,14:54:23
1161,34.1698775,-118.7586656,293.8,127,2008/08/21,14:54:26
1162,34.1688554,-118.7587205,291.4,126,2008/08/21,14:54:36
1163,34.1686518,-118.7587190,290.5,125,2008/08/21,14:54:38
1164,34.1679302,-118.7586420,289.0,122,2008/08/21,14:54:45
1165,34.1674334,-118.7585353,289.0,117,2008/08/21,14:54:50
1166,34.1668378,-118.7584042,288.1,112,2008/08/21,14:54:56
1167,34.1664400,-118.7583097,286.6,106,2008/08/21,14:55:00
1168,34.1661437,-118.7582440,285.6,102,2008/08/21,14:55:03
1169,34.1652879,-118.7580552,284.7,102,2008/08/21,14:55:12
1170,34.1645326,-118.7578881,284.2,104,2008/08/21,14:55:20
1171,34.1638394,-118.7577280,281.3,104,2008/08/21,14:55:27
1172,34.1628635,-118.7575169,278.4,102,2008/08/21,14:55:36
1173,34.1622896,-118.7573844,276.0,100,2008/08/21,14:55:41
1174,34.1613985,-118.7571841,275.6,96,2008/08/21,14:55:49
1175,34.1606092,-118.7569993,275.6,96,2008/08/21,14:55:57
1176,34.1601072,-118.7568857,275.6,96,2008/08/21,14:56:03
1177,34.1597582,-118.7568051,275.6,95,2008/08/21,14:56:09
1178,34.1596551,-118.7567823,275.6,95,2008/08/21,14:56:13
1179,34.1595151,-118.7567470,275.1,97,2008/08/21,14:56:18
1180,34.1594725,-118.7567391,275.6,97,2008/08/21,14:56:19
1181,34.1590961,-118.7566502,274.1,104,2008/08/21,14:56:26
1182,34.1587253,-118.7565689,272.7,106,2008/08/21,14:56:31
1183,34.1582474,-118.7564623,272.7,111,2008/08/21,14:56:37
1184,34.1579202,-118.7563884,273.2,116,2008/08/21,14:56:41
1185,34.1572305,-118.7562510,270.3,118,2008/08/21,14:56:49
1186,34.1566941,-118.7562317,269.8,116,2008/08/21,14:56:55
1187,34.1561679,-118.7563010,269.8,110,2008/08/21,14:57:01
1188,34.1558353,-118.7563892,268.3,104,2008/08/21,14:57:05
1189,34.1555419,-118.7564951,268.3,99,2008/08/21,14:57:09
1190,34.1554341,-118.7565446,268.8,98,2008/08/21,14:57:11
1191,34.1553431,-118.7566187,268.3,97,2008/08/21,14:57:14
1192,34.1552214,-118.7566554,267.9,98,2008/08/21,14:57:18
1193,34.1549302,-118.7567885,267.9,102,2008/08/21,14:57:24
1194,34.1548561,-118.7568277,267.9,105,2008/08/21,14:57:26
1195,34.1548635,-118.7569316,267.4,105,2008/08/21,14:57:31
1196,34.1549425,-118.7569964,267.4,105,2008/08/21,14:57:35
1197,34.1550414,-118.7569605,267.4,105,2008/08/21,14:57:38
1198,34.1553458,-118.7568368,268.3,104,2008/08/21,14:57:46
1199,34.1554828,-118.7568207,268.8,102,2008/08/21,14:57:51
1200,34.1555519,-118.7568770,268.8,103,2008/08/21,14:57:55
1201,34.1555928,-118.7570657,268.3,102,2008/08/21,14:58:02
1202,34.1555902,-118.7570634,268.8,101,2008/08/21,14:58:06
