INDEX,RCR,DATE,TIME,VALID,LATITUDE,N/S,LONGITUDE,E/W,HEIGHT,SPEED,HEADING,NSAT (USED/VIEW),DISTANCE,
327,T,2008/01/27,14:40:41.000,SPS,57.700148,N,11.975412,E,66.768 m,5.457 km/h,312.802246,9(10),      7.41 m,
328,T,2008/01/27,14:40:46.000,SPS,57.700209,N,11.975290,E,64.711 m,4.795 km/h,313.321777,8(11),     10.16 m,
329,T,2008/01/27,14:40:51.000,SPS,57.700288,N,11.975163,E,59.311 m,5.921 km/h,308.333649,8(11),     12.80 m,
330,T,2008/01/27,14:40:56.000,SPS,57.700373,N,11.975093,E,55.797 m,5.683 km/h,308.333649,9(11),     10.90 m,
331,T,2008/01/27,14:41:01.000,SPS,57.700438,N,11.975011,E,53.861 m,4.589 km/h,308.333649,8(11),      8.97 m,
332,T,2008/01/27,14:41:06.000,SPS,57.700497,N,11.974938,E,53.176 m,4.847 km/h,308.138123,9(11),      7.86 m,
333,T,2008/01/27,14:41:11.000,SPS,57.700559,N,11.974854,E,52.072 m,3.912 km/h,308.138123,8(11),      8.65 m,
334,T,2008/01/27,14:41:16.000,SPS,57.700677,N,11.974866,E,48.708 m,5.864 km/h,308.138123,8(11),     13.57 m,
335,T,2008/01/27,14:41:21.000,SPS,57.700746,N,11.974814,E,46.551 m,4.577 km/h,308.138123,8(11),      8.57 m,
336,T,2008/01/27,14:41:26.000,SPS,57.700808,N,11.974717,E,45.545 m,5.492 km/h,308.138123,8(11),      9.07 m,
337,T,2008/01/27,14:41:31.000,SPS,57.700870,N,11.974636,E,44.029 m,6.530 km/h,307.519714,8(11),      8.51 m,
338,T,2008/01/27,14:41:36.000,SPS,57.700937,N,11.974539,E,43.179 m,5.834 km/h,307.519714,9(11),      9.53 m,
339,T,2008/01/27,14:41:41.000,SPS,57.700976,N,11.974505,E,44.183 m,4.036 km/h,307.519714,9(11),      4.85 m,
340,T,2008/01/27,14:41:46.000,SPS,57.701024,N,11.974409,E,44.197 m,4.866 km/h,307.519714,9(11),      7.86 m,
341,T,2008/01/27,14:41:51.000,SPS,57.701062,N,11.974339,E,44.851 m,3.063 km/h,309.039703,9(10),      6.04 m,
342,T,2008/01/27,14:41:56.000,SPS,57.701103,N,11.974260,E,46.545 m,3.451 km/h,312.476257,9(11),      6.71 m,
343,T,2008/01/27,14:42:01.000,SPS,57.701145,N,11.974184,E,48.676 m,4.202 km/h,312.476257,9(11),      6.91 m,
344,T,2008/01/27,14:42:06.000,SPS,57.701185,N,11.974109,E,51.464 m,4.515 km/h,313.447083,9(11),      6.87 m,
345,T,2008/01/27,14:42:11.000,SPS,57.701257,N,11.974060,E,52.666 m,3.776 km/h,313.648682,9(11),      8.60 m,
346,T,2008/01/27,14:42:16.000,SPS,57.701289,N,11.973956,E,54.016 m,5.350 km/h,313.648682,9(11),      7.29 m,
347,T,2008/01/27,14:42:21.000,SPS,57.701320,N,11.973851,E,55.015 m,4.412 km/h,313.648682,9(11),      7.23 m,
348,T,2008/01/27,14:42:26.000,SPS,57.701396,N,11.973794,E,55.862 m,5.184 km/h,313.648682,8(11),      9.12 m,
349,T,2008/01/27,14:42:31.000,SPS,57.701411,N,11.973702,E,59.843 m,3.612 km/h,315.012482,10(11),      7.01 m,
350,T,2008/01/27,14:42:36.000,SPS,57.701435,N,11.973617,E,62.617 m,3.938 km/h,315.592804,9(11),      6.37 m,
351,T,2008/01/27,14:42:41.000,SPS,57.701444,N,11.973507,E,65.984 m,4.078 km/h,315.939636,9(11),      7.41 m,
352,T,2008/01/27,14:42:46.000,SPS,57.701460,N,11.973434,E,68.956 m,4.906 km/h,315.939636,9(11),      5.56 m,
353,T,2008/01/27,14:42:51.000,SPS,57.701617,N,11.973517,E,64.422 m,4.207 km/h,319.429626,9(11),     18.81 m,
354,T,2008/01/27,14:42:56.000,SPS,57.701706,N,11.973372,E,57.507 m,3.937 km/h,319.429626,9(11),     14.86 m,
355,T,2008/01/27,14:43:01.000,SPS,57.701753,N,11.973226,E,53.629 m,6.001 km/h,319.429626,9(11),     10.90 m,
356,T,2008/01/27,14:43:06.000,SPS,57.701804,N,11.973084,E,51.208 m,4.103 km/h,319.429626,8(10),     10.46 m,
357,T,2008/01/27,14:43:11.000,SPS,57.701858,N,11.972972,E,50.054 m,4.389 km/h,319.604919,8(11),      8.99 m,
358,T,2008/01/27,14:43:16.000,SPS,57.701902,N,11.972925,E,51.181 m,4.323 km/h,319.773590,9(11),      5.81 m,
359,T,2008/01/27,14:43:21.000,SPS,57.701974,N,11.972840,E,50.300 m,5.974 km/h,319.422302,9(11),      9.52 m,
360,T,2008/01/27,14:43:26.000,SPS,57.702049,N,11.972744,E,47.162 m,4.477 km/h,319.306824,9(11),     10.63 m,
361,T,2008/01/27,14:43:31.000,SPS,57.702130,N,11.972675,E,43.652 m,5.464 km/h,318.747681,9(11),     10.52 m,
362,T,2008/01/27,14:43:36.000,SPS,57.702183,N,11.972622,E,41.517 m,6.473 km/h,321.181732,9(11),      6.98 m,
363,T,2008/01/27,14:43:41.000,SPS,57.702257,N,11.972538,E,42.297 m,6.683 km/h,321.181732,8(11),      9.71 m,
364,T,2008/01/27,14:43:46.000,SPS,57.702325,N,11.972445,E,41.170 m,5.209 km/h,330.178528,9(11),      9.46 m,
365,T,2008/01/27,14:43:51.000,SPS,57.702383,N,11.972354,E,40.141 m,3.227 km/h,330.178528,9(11),      8.43 m,
366,T,2008/01/27,14:43:56.000,SPS,57.702412,N,11.972289,E,41.489 m,4.234 km/h,331.304474,8(11),      5.28 m,
367,T,2008/01/27,14:44:01.000,SPS,57.702438,N,11.972275,E,41.592 m,0.282 km/h,331.304474,9(11),      2.99 m,
368,T,2008/01/27,14:44:06.000,SPS,57.702440,N,11.972273,E,41.805 m,0.492 km/h,331.304474,9(10),      0.36 m,
369,T,2008/01/27,14:44:11.000,SPS,57.702441,N,11.972272,E,41.838 m,0.093 km/h,331.304474,8(11),      0.07 m,
370,T,2008/01/27,14:44:16.000,SPS,57.702454,N,11.972234,E,41.977 m,5.925 km/h,331.304474,8(10),      2.71 m,
371,T,2008/01/27,14:44:21.000,SPS,57.702500,N,11.972135,E,39.424 m,5.709 km/h,331.304474,9(11),      8.21 m,
372,T,2008/01/27,14:44:26.000,SPS,57.702562,N,11.972116,E,39.249 m,6.026 km/h,331.304474,9(11),      7.03 m,
373,T,2008/01/27,14:44:31.000,SPS,57.702616,N,11.972060,E,40.106 m,6.033 km/h,331.304474,9(11),      6.89 m,
374,T,2008/01/27,14:44:36.000,SPS,57.702666,N,11.972001,E,40.622 m,4.647 km/h,332.742340,9(11),      6.63 m,
375,T,2008/01/27,14:44:41.000,SPS,57.702736,N,11.971930,E,39.549 m,4.373 km/h,334.134705,9(11),      8.90 m,
376,T,2008/01/27,14:44:46.000,SPS,57.702782,N,11.971835,E,39.688 m,4.830 km/h,334.134705,9(11),      7.67 m,
377,T,2008/01/27,14:44:51.000,SPS,57.702843,N,11.971722,E,36.875 m,5.373 km/h,334.134705,9(11),     10.02 m,
378,T,2008/01/27,14:44:56.000,SPS,57.702910,N,11.971636,E,37.305 m,7.077 km/h,329.513885,9(11),      9.04 m,
379,T,2008/01/27,14:45:01.000,SPS,57.702970,N,11.971551,E,36.478 m,5.132 km/h,329.513885,9(11),      8.39 m,
380,T,2008/01/27,14:45:06.000,SPS,57.703017,N,11.971462,E,37.679 m,6.665 km/h,329.513885,9(11),      7.53 m,
381,T,2008/01/27,14:45:11.000,SPS,57.703071,N,11.971374,E,37.856 m,5.270 km/h,329.513885,9(11),      8.03 m,
382,T,2008/01/27,14:45:16.000,SPS,57.703134,N,11.971307,E,38.441 m,7.068 km/h,330.639191,9(11),      8.09 m,
383,T,2008/01/27,14:45:21.000,SPS,57.703188,N,11.971224,E,37.094 m,4.871 km/h,322.645264,9(11),      7.89 m,
384,T,2008/01/27,14:45:26.000,SPS,57.703244,N,11.971135,E,38.461 m,6.000 km/h,321.540863,9(11),      8.28 m,
385,T,2008/01/27,14:45:31.000,SPS,57.703298,N,11.971047,E,37.066 m,4.873 km/h,321.540863,9(11),      8.15 m,
386,T,2008/01/27,14:45:36.000,SPS,57.703351,N,11.970981,E,37.422 m,6.283 km/h,321.540863,9(11),      7.10 m,
387,T,2008/01/27,14:45:41.000,SPS,57.703404,N,11.970900,E,36.895 m,5.331 km/h,320.504150,9(11),      7.65 m,
388,T,2008/01/27,14:45:46.000,SPS,57.703467,N,11.970806,E,36.325 m,5.001 km/h,319.068939,9(11),      9.01 m,
389,T,2008/01/27,14:45:51.000,SPS,57.703511,N,11.970724,E,36.249 m,6.196 km/h,320.075500,9(11),      6.92 m,
390,T,2008/01/27,14:45:56.000,SPS,57.703565,N,11.970629,E,34.937 m,4.656 km/h,320.075500,9(11),      8.33 m,
391,T,2008/01/27,14:46:01.000,SPS,57.703616,N,11.970553,E,34.255 m,5.732 km/h,322.200470,9(11),      7.32 m,
392,T,2008/01/27,14:46:06.000,SPS,57.703669,N,11.970463,E,34.248 m,5.980 km/h,320.091583,9(11),      7.93 m,
393,T,2008/01/27,14:46:11.000,SPS,57.703734,N,11.970375,E,34.113 m,5.019 km/h,321.973114,9(11),      9.00 m,
394,T,2008/01/27,14:46:16.000,SPS,57.703800,N,11.970325,E,34.821 m,5.381 km/h,321.973114,9(11),      7.91 m,
395,T,2008/01/27,14:46:21.000,SPS,57.703856,N,11.970309,E,34.474 m,4.345 km/h,321.973114,9(11),      6.30 m,
396,T,2008/01/27,14:46:26.000,SPS,57.703895,N,11.970388,E,34.815 m,5.410 km/h,321.973114,9(11),      6.47 m,
397,T,2008/01/27,14:46:31.000,SPS,57.703939,N,11.970481,E,36.532 m,5.661 km/h,321.973114,8(11),      7.60 m,
398,T,2008/01/27,14:46:36.000,SPS,57.703984,N,11.970577,E,35.942 m,5.200 km/h,321.973114,8(11),      7.63 m,
399,T,2008/01/27,14:46:41.000,SPS,57.704017,N,11.970695,E,36.971 m,6.216 km/h,321.973114,8(11),      8.01 m,
400,T,2008/01/27,14:46:46.000,SPS,57.704067,N,11.970783,E,36.621 m,4.963 km/h,321.973114,8(11),      7.62 m,
401,T,2008/01/27,14:46:51.000,SPS,57.704115,N,11.970869,E,36.711 m,4.327 km/h,321.973114,8(11),      7.41 m,
402,T,2008/01/27,14:46:56.000,SPS,57.704112,N,11.970976,E,38.266 m,5.899 km/h,321.973114,9(11),      6.60 m,
403,T,2008/01/27,14:47:01.000,SPS,57.704100,N,11.971029,E,39.389 m,3.061 km/h,321.973114,8(11),      3.62 m,
404,T,2008/01/27,14:47:06.000,SPS,57.704082,N,11.971095,E,41.071 m,4.254 km/h,321.973114,8(11),      4.68 m,
405,T,2008/01/27,14:47:11.000,SPS,57.704055,N,11.971267,E,44.572 m,5.729 km/h,321.973114,8(11),     11.27 m,
406,T,2008/01/27,14:47:16.000,SPS,57.704055,N,11.971487,E,45.150 m,6.854 km/h,103.814293,8(11),     13.13 m,
407,T,2008/01/27,14:47:21.000,SPS,57.704049,N,11.971652,E,46.482 m,5.082 km/h,103.548470,8(11),      9.96 m,
408,T,2008/01/27,14:47:26.000,SPS,57.704046,N,11.971775,E,47.728 m,4.991 km/h,103.548470,8(10),      7.41 m,
409,T,2008/01/27,14:47:31.000,SPS,57.704030,N,11.971917,E,50.447 m,4.795 km/h,110.262627,8(10),      9.12 m,
410,T,2008/01/27,14:47:36.000,SPS,57.704067,N,11.972014,E,50.488 m,6.293 km/h,110.262627,8(10),      7.09 m,
411,T,2008/01/27,14:47:41.000,SPS,57.704103,N,11.972134,E,51.565 m,4.881 km/h,110.262627,8(10),      8.26 m,
412,T,2008/01/27,14:47:46.000,SPS,57.704207,N,11.972209,E,45.682 m,4.360 km/h,110.262627,8(10),     13.78 m,
413,T,2008/01/27,14:47:51.000,SPS,57.704288,N,11.972271,E,41.205 m,5.089 km/h,110.262627,8(10),     10.74 m,
414,T,2008/01/27,14:47:56.000,SPS,57.704330,N,11.972347,E,41.815 m,4.597 km/h,110.262627,8(11),      6.56 m,
415,T,2008/01/27,14:48:01.000,SPS,57.704373,N,11.972406,E,42.905 m,5.756 km/h,110.262627,8(10),      5.98 m,
416,T,2008/01/27,14:48:06.000,SPS,57.704441,N,11.972453,E,42.048 m,6.233 km/h,110.262627,8(10),      8.18 m,
417,T,2008/01/27,14:48:11.000,SPS,57.704514,N,11.972459,E,40.197 m,4.767 km/h,110.262627,7(10),      8.29 m,
418,T,2008/01/27,14:48:16.000,SPS,57.704577,N,11.972472,E,37.296 m,4.874 km/h,110.262627,7(11),      7.71 m,
419,T,2008/01/27,14:48:21.000,SPS,57.704643,N,11.972509,E,34.942 m,4.365 km/h,110.262627,7(10),      8.02 m,
420,T,2008/01/27,14:48:26.000,SPS,57.704711,N,11.972519,E,31.462 m,5.425 km/h,110.262627,7(10),      8.32 m,
421,T,2008/01/27,14:48:31.000,SPS,57.704789,N,11.972508,E,29.879 m,6.224 km/h,110.262627,8(10),      8.84 m,
422,T,2008/01/27,14:48:36.000,SPS,57.704843,N,11.972505,E,28.687 m,3.555 km/h,110.262627,7(10),      6.15 m,
423,T,2008/01/27,14:48:41.000,SPS,57.704922,N,11.972433,E,28.146 m,4.555 km/h,110.262627,8(10),      9.83 m,
424,T,2008/01/27,14:48:46.000,SPS,57.705012,N,11.972304,E,30.671 m,6.612 km/h,110.262627,8(10),     12.83 m,
425,T,2008/01/27,14:48:51.000,SPS,57.705060,N,11.972348,E,32.308 m,4.719 km/h,110.262627,7(10),      6.27 m,
426,T,2008/01/27,14:48:56.000,SPS,57.705128,N,11.972349,E,32.629 m,5.842 km/h,110.262627,8(10),      7.55 m,
427,T,2008/01/27,14:49:01.000,SPS,57.705203,N,11.972322,E,33.369 m,6.157 km/h,110.262627,8(10),      8.52 m,
428,T,2008/01/27,14:49:06.000,SPS,57.705254,N,11.972357,E,34.297 m,3.953 km/h,110.262627,8(10),      6.10 m,
429,T,2008/01/27,14:49:11.000,SPS,57.705307,N,11.972390,E,35.706 m,4.478 km/h,110.262627,8(10),      6.44 m,
430,T,2008/01/27,14:49:16.000,SPS,57.705365,N,11.972434,E,37.491 m,4.326 km/h,110.262627,8(11),      7.15 m,
431,T,2008/01/27,14:49:21.000,SPS,57.705435,N,11.972468,E,37.541 m,5.638 km/h,110.262627,7(10),      8.02 m,
432,T,2008/01/27,14:49:26.000,SPS,57.705496,N,11.972519,E,38.153 m,4.778 km/h,110.262627,7(10),      7.47 m,
433,T,2008/01/27,14:49:31.000,SPS,57.705556,N,11.972560,E,38.474 m,4.344 km/h,110.262627,8(10),      7.13 m,
434,T,2008/01/27,14:49:36.000,SPS,57.705625,N,11.972578,E,38.569 m,5.770 km/h,110.262627,8(10),      7.79 m,
435,T,2008/01/27,14:49:41.000,SPS,57.705683,N,11.972639,E,38.217 m,5.384 km/h,110.262627,8(10),      7.37 m,
436,T,2008/01/27,14:49:46.000,SPS,57.705730,N,11.972712,E,38.042 m,4.277 km/h,110.262627,7(10),      6.82 m,
437,T,2008/01/27,14:49:51.000,SPS,57.705797,N,11.972769,E,37.052 m,4.925 km/h,110.262627,7(10),      8.27 m,
438,T,2008/01/27,14:49:56.000,SPS,57.705858,N,11.972806,E,36.223 m,6.551 km/h,110.262627,8(10),      7.21 m,
439,T,2008/01/27,14:50:01.000,SPS,57.705898,N,11.972898,E,35.863 m,3.660 km/h,110.262627,10(10),      7.09 m,
440,T,2008/01/27,14:50:06.000,SPS,57.705933,N,11.972997,E,37.348 m,4.766 km/h,110.262627,8(10),      7.19 m,
441,T,2008/01/27,14:50:11.000,SPS,57.705968,N,11.973097,E,39.429 m,5.517 km/h,110.262627,8(10),      7.46 m,
442,T,2008/01/27,14:50:16.000,SPS,57.706018,N,11.973184,E,38.590 m,4.015 km/h,110.262627,8(11),      7.64 m,
443,T,2008/01/27,14:50:21.000,SPS,57.706065,N,11.973269,E,38.579 m,4.948 km/h,110.262627,8(10),      7.21 m,
444,T,2008/01/27,14:50:26.000,SPS,57.706064,N,11.973371,E,41.595 m,4.483 km/h,110.262627,8(10),      6.80 m,
445,T,2008/01/27,14:50:31.000,SPS,57.706097,N,11.973470,E,43.935 m,6.416 km/h,110.262627,8(10),      7.30 m,
446,T,2008/01/27,14:50:36.000,SPS,57.706130,N,11.973579,E,46.569 m,5.292 km/h,110.262627,7(10),      7.90 m,
447,T,2008/01/27,14:50:41.000,SPS,57.706154,N,11.973707,E,47.494 m,4.928 km/h,110.262627,7(10),      8.18 m,
448,T,2008/01/27,14:50:46.000,SPS,57.706197,N,11.973811,E,48.136 m,5.145 km/h,110.262627,8(10),      7.88 m,
449,T,2008/01/27,14:50:51.000,SPS,57.706239,N,11.973920,E,48.331 m,5.018 km/h,110.262627,7(10),      7.98 m,
450,T,2008/01/27,14:50:56.000,SPS,57.706289,N,11.974031,E,47.542 m,4.549 km/h,110.262627,8(11),      8.67 m,
451,T,2008/01/27,14:51:01.000,SPS,57.706375,N,11.974093,E,44.780 m,5.397 km/h,110.262627,8(10),     10.64 m,
452,T,2008/01/27,14:51:06.000,SPS,57.706427,N,11.974187,E,43.078 m,5.529 km/h,110.262627,7(10),      8.22 m,
453,T,2008/01/27,14:51:11.000,SPS,57.706508,N,11.974208,E,39.633 m,4.697 km/h,110.262627,7(10),      9.77 m,
454,T,2008/01/27,14:51:16.000,SPS,57.706592,N,11.974215,E,36.936 m,5.887 km/h,110.262627,7(10),      9.82 m,
455,T,2008/01/27,14:51:21.000,SPS,57.706672,N,11.974199,E,34.277 m,4.810 km/h,110.262627,7(10),      9.34 m,
456,T,2008/01/27,14:51:26.000,SPS,57.706728,N,11.974145,E,31.133 m,4.537 km/h,110.262627,8(10),      7.66 m,
457,T,2008/01/27,14:51:31.000,SPS,57.706804,N,11.974123,E,31.994 m,5.289 km/h,110.262627,8(11),      8.58 m,
458,T,2008/01/27,14:51:36.000,SPS,57.706868,N,11.974119,E,31.122 m,7.407 km/h,350.169159,7(10),      7.24 m,
459,T,2008/01/27,14:51:41.000,SPS,57.706938,N,11.974093,E,31.006 m,6.632 km/h,351.339142,7(10),      7.94 m,
460,T,2008/01/27,14:51:46.000,SPS,57.707009,N,11.974071,E,31.925 m,4.432 km/h,348.956848,7(10),      8.03 m,
461,T,2008/01/27,14:51:51.000,SPS,57.707066,N,11.974043,E,32.376 m,3.681 km/h,348.956848,7(10),      6.55 m,
462,T,2008/01/27,14:51:56.000,SPS,57.707099,N,11.974033,E,32.349 m,5.761 km/h,348.956848,7(10),      3.78 m,
463,T,2008/01/27,14:52:01.000,SPS,57.707190,N,11.974034,E,31.483 m,6.212 km/h,348.956848,7(10),     10.13 m,
464,T,2008/01/27,14:52:06.000,SPS,57.707236,N,11.974080,E,34.507 m,3.521 km/h,348.956848,8(11),      6.54 m,
465,T,2008/01/27,14:52:11.000,SPS,57.707303,N,11.974126,E,36.687 m,5.733 km/h,348.956848,8(10),      8.31 m,
466,T,2008/01/27,14:52:16.000,SPS,57.707354,N,11.974068,E,35.163 m,5.569 km/h,348.956848,8(10),      6.81 m,
467,T,2008/01/27,14:52:21.000,SPS,57.707403,N,11.974006,E,36.492 m,4.982 km/h,348.956848,8(10),      6.69 m,
468,T,2008/01/27,14:52:26.000,SPS,57.707466,N,11.973938,E,36.348 m,6.117 km/h,348.956848,8(10),      8.08 m,
469,T,2008/01/27,14:52:31.000,SPS,57.707508,N,11.973871,E,35.798 m,3.205 km/h,348.956848,8(10),      6.21 m,
470,T,2008/01/27,14:52:36.000,SPS,57.707566,N,11.973811,E,35.214 m,5.114 km/h,348.930817,8(10),      7.37 m,
471,T,2008/01/27,14:52:41.000,SPS,57.707633,N,11.973760,E,35.049 m,5.096 km/h,348.930817,8(10),      8.12 m,
472,T,2008/01/27,14:52:46.000,SPS,57.707654,N,11.973644,E,34.685 m,5.321 km/h,348.930817,8(10),      7.29 m,
473,T,2008/01/27,14:52:51.000,SPS,57.707663,N,11.973519,E,33.835 m,5.624 km/h,348.930817,8(10),      7.57 m,
474,T,2008/01/27,14:52:56.000,SPS,57.707672,N,11.973407,E,33.943 m,4.579 km/h,348.930817,8(10),      6.78 m,
475,T,2008/01/27,14:53:01.000,SPS,57.707657,N,11.973287,E,33.896 m,4.034 km/h,348.930817,8(10),      7.33 m,
476,T,2008/01/27,14:53:06.000,SPS,57.707661,N,11.973211,E,32.793 m,0.167 km/h,348.930817,8(11),      4.70 m,
477,T,2008/01/27,14:53:11.000,SPS,57.707662,N,11.973210,E,32.801 m,0.839 km/h,348.930817,8(10),      0.03 m,
478,T,2008/01/27,14:53:16.000,SPS,57.707658,N,11.973270,E,32.809 m,3.912 km/h,348.930817,7(10),      3.56 m,
479,T,2008/01/27,14:53:21.000,SPS,57.707666,N,11.973349,E,35.294 m,3.142 km/h,348.930817,7(10),      5.44 m,
480,T,2008/01/27,14:53:26.000,SPS,57.707670,N,11.973404,E,36.033 m,0.290 km/h,348.930817,8(10),      3.34 m,
481,T,2008/01/27,14:53:31.000,SPS,57.707672,N,11.973404,E,36.243 m,0.751 km/h,348.930817,8(10),      0.31 m,
482,T,2008/01/27,14:53:36.000,SPS,57.707680,N,11.973401,E,36.258 m,0.575 km/h,348.930817,8(10),      0.85 m,
483,T,2008/01/27,14:53:41.000,SPS,57.707684,N,11.973396,E,36.276 m,0.942 km/h,348.930817,8(10),      0.55 m,
484,T,2008/01/27,14:53:46.000,SPS,57.707695,N,11.973377,E,36.169 m,1.862 km/h,348.930817,7(10),      1.64 m,
485,T,2008/01/27,14:53:51.000,SPS,57.707701,N,11.973373,E,36.054 m,0.019 km/h,348.930817,8(10),      0.76 m,
486,T,2008/01/27,14:53:56.000,SPS,57.707701,N,11.973373,E,36.035 m,2.235 km/h,348.930817,8(10),      0.02 m,
487,T,2008/01/27,14:54:01.000,SPS,57.707701,N,11.973360,E,36.036 m,4.208 km/h,348.930817,8(10),      0.73 m,
488,T,2008/01/27,14:54:06.000,SPS,57.707707,N,11.973363,E,36.143 m,0.233 km/h,348.930817,8(10),      0.73 m,
489,T,2008/01/27,14:54:11.000,SPS,57.707716,N,11.973354,E,36.185 m,2.048 km/h,348.930817,7(10),      1.10 m,
