INDEX,RCR,DATE,TIME,VALID,LATITUDE,N/S,LONGITUDE,E/W,HEIGHT,SPEED,HEADING,NSAT (USED/VIEW),DISTANCE,
490,T,2008/01/27,14:54:16.000,SPS,57.707700,N,11.973299,E,35.454 m,2.305 km/h,348.930817,7(10),      3.80 m,
491,T,2008/01/27,14:54:21.000,SPS,57.707700,N,11.973267,E,34.876 m,1.690 km/h,348.930817,6(10),      2.03 m,
492,T,2008/01/27,14:54:26.000,SPS,57.707697,N,11.973274,E,34.765 m,0.173 km/h,348.930817,8(10),      0.59 m,
493,T,2008/01/27,14:54:31.000,SPS,57.707696,N,11.973274,E,34.832 m,0.088 km/h,348.930817,8(10),      0.08 m,
494,T,2008/01/27,14:54:36.000,SPS,57.707695,N,11.973275,E,34.959 m,0.099 km/h,348.930817,8(10),      0.21 m,
495,T,2008/01/27,14:54:41.000,SPS,57.707695,N,11.973275,E,35.037 m,0.003 km/h,348.930817,7(10),      0.09 m,
496,T,2008/01/27,14:54:46.000,SPS,57.707695,N,11.973275,E,35.045 m,0.011 km/h,348.930817,8(10),      0.02 m,
497,T,2008/01/27,14:54:51.000,SPS,57.707695,N,11.973276,E,35.079 m,0.004 km/h,348.930817,8(10),      0.04 m,
498,T,2008/01/27,14:54:56.000,SPS,57.707695,N,11.973277,E,35.115 m,0.006 km/h,348.930817,8(10),      0.07 m,
499,T,2008/01/27,14:55:01.000,SPS,57.707695,N,11.973278,E,35.142 m,0.005 km/h,348.930817,7(10),      0.06 m,
500,T,2008/01/27,14:55:06.000,SPS,57.707695,N,11.973278,E,35.152 m,0.010 km/h,348.930817,8(10),      0.02 m,
501,T,2008/01/27,14:55:11.000,SPS,57.707695,N,11.973278,E,35.177 m,0.122 km/h,348.930817,7(10),      0.03 m,
502,T,2008/01/27,14:55:16.000,SPS,57.707696,N,11.973279,E,35.209 m,0.019 km/h,348.930817,7(11),      0.09 m,
503,T,2008/01/27,14:55:21.000,SPS,57.707693,N,11.973293,E,35.344 m,1.119 km/h,348.930817,6(10),      0.93 m,
504,T,2008/01/27,14:55:26.000,SPS,57.707691,N,11.973298,E,35.398 m,0.006 km/h,348.930817,9(10),      0.34 m,
505,T,2008/01/27,14:55:31.000,SPS,57.707691,N,11.973298,E,35.406 m,0.002 km/h,348.930817,8(11),      0.01 m,
506,T,2008/01/27,14:55:36.000,SPS,57.707691,N,11.973299,E,35.387 m,0.024 km/h,348.930817,8(10),      0.07 m,
507,T,2008/01/27,14:55:41.000,SPS,57.707691,N,11.973300,E,35.374 m,0.007 km/h,348.930817,8(10),      0.06 m,
508,T,2008/01/27,14:55:46.000,SPS,57.707691,N,11.973300,E,35.371 m,0.007 km/h,348.930817,8(10),      0.02 m,
509,T,2008/01/27,14:55:51.000,SPS,57.707690,N,11.973301,E,35.345 m,0.011 km/h,348.930817,9(10),      0.15 m,
510,T,2008/01/27,14:55:56.000,SPS,57.707688,N,11.973304,E,35.337 m,0.329 km/h,348.930817,8(10),      0.23 m,
511,T,2008/01/27,14:56:01.000,SPS,57.707684,N,11.973310,E,35.324 m,0.509 km/h,348.930817,7(10),      0.60 m,
512,T,2008/01/27,14:56:06.000,SPS,57.707675,N,11.973319,E,35.344 m,0.811 km/h,348.930817,8(10),      1.09 m,
513,T,2008/01/27,14:56:11.000,SPS,57.707666,N,11.973328,E,35.372 m,0.788 km/h,348.930817,8(11),      1.15 m,
514,T,2008/01/27,14:56:16.000,SPS,57.707659,N,11.973335,E,35.406 m,0.852 km/h,348.930817,8(10),      0.87 m,
515,T,2008/01/27,14:56:21.000,SPS,57.707650,N,11.973344,E,35.414 m,0.386 km/h,348.930817,7(10),      1.11 m,
516,T,2008/01/27,14:56:26.000,SPS,57.707644,N,11.973349,E,35.431 m,3.547 km/h,348.930817,8(10),      0.79 m,
517,T,2008/01/27,14:56:31.000,SPS,57.707609,N,11.973116,E,36.105 m,14.878 km/h,266.844727,8(10),     14.44 m,
518,T,2008/01/27,14:56:36.000,SPS,57.707578,N,11.972758,E,37.404 m,16.099 km/h,259.185059,8(10),     21.66 m,
519,T,2008/01/27,14:56:41.000,SPS,57.707540,N,11.972427,E,39.308 m,15.975 km/h,252.127563,7(11),     20.29 m,
520,T,2008/01/27,14:56:46.000,SPS,57.707556,N,11.972102,E,39.680 m,13.810 km/h,251.846802,7(10),     19.43 m,
521,T,2008/01/27,14:56:51.000,SPS,57.707435,N,11.971864,E,38.027 m,14.611 km/h,209.976074,8(10),     19.63 m,
522,T,2008/01/27,14:56:56.000,SPS,57.707240,N,11.971689,E,39.717 m,16.520 km/h,204.307907,8(11),     24.20 m,
523,T,2008/01/27,14:57:01.000,SPS,57.707070,N,11.971440,E,42.344 m,19.996 km/h,244.933319,9(10),     24.19 m,
524,T,2008/01/27,14:57:06.000,SPS,57.706994,N,11.970922,E,47.921 m,19.498 km/h,259.753479,8(10),     32.52 m,
525,T,2008/01/27,14:57:11.000,SPS,57.706961,N,11.970468,E,53.100 m,17.442 km/h,252.850159,8(10),     27.82 m,
526,T,2008/01/27,14:57:16.000,SPS,57.706822,N,11.970166,E,59.028 m,17.971 km/h,252.758423,8(10),     24.51 m,
527,T,2008/01/27,14:57:21.000,SPS,57.706789,N,11.969804,E,64.524 m,11.284 km/h,242.889435,9(10),     22.58 m,
528,T,2008/01/27,14:57:26.000,SPS,57.706770,N,11.969482,E,70.054 m,9.351 km/h,256.679993,9(10),     20.05 m,
529,T,2008/01/27,14:57:31.000,SPS,57.706723,N,11.969258,E,73.381 m,3.424 km/h,252.173355,9(10),     14.76 m,
530,T,2008/01/27,14:57:36.000,SPS,57.706723,N,11.969213,E,74.317 m,0.331 km/h,252.173355,8(10),      2.80 m,
531,T,2008/01/27,14:57:41.000,SPS,57.706723,N,11.969205,E,74.995 m,0.622 km/h,252.173355,9(10),      0.83 m,
532,T,2008/01/27,14:57:46.000,SPS,57.706724,N,11.969197,E,75.341 m,0.463 km/h,252.173355,9(11),      0.62 m,
533,T,2008/01/27,14:57:51.000,SPS,57.706725,N,11.969196,E,75.514 m,0.175 km/h,252.173355,8(10),      0.24 m,
534,T,2008/01/27,14:57:56.000,SPS,57.706726,N,11.969194,E,75.591 m,0.211 km/h,252.173355,8(10),      0.18 m,
535,T,2008/01/27,14:58:01.000,SPS,57.706726,N,11.969189,E,75.640 m,0.549 km/h,252.173355,9(10),      0.32 m,
536,T,2008/01/27,14:58:06.000,SPS,57.706727,N,11.969191,E,75.699 m,0.860 km/h,252.173355,9(10),      0.17 m,
537,T,2008/01/27,14:58:11.000,SPS,57.706729,N,11.969203,E,75.753 m,0.391 km/h,252.173355,8(10),      0.77 m,
538,T,2008/01/27,14:58:16.000,SPS,57.706729,N,11.969201,E,75.710 m,1.665 km/h,252.173355,9(10),      0.14 m,
539,T,2008/01/27,14:58:21.000,SPS,57.706703,N,11.969113,E,76.153 m,6.843 km/h,254.655457,8(10),      6.02 m,
540,T,2008/01/27,14:58:26.000,SPS,57.706634,N,11.969038,E,76.254 m,4.150 km/h,254.655457,9(10),      8.91 m,
541,T,2008/01/27,14:58:31.000,SPS,57.706621,N,11.968910,E,76.716 m,2.349 km/h,254.655457,9(10),      7.79 m,
542,T,2008/01/27,14:58:36.000,SPS,57.706612,N,11.968854,E,75.835 m,0.496 km/h,254.655457,8(11),      3.61 m,
543,T,2008/01/27,14:58:41.000,SPS,57.706611,N,11.968846,E,76.116 m,0.393 km/h,254.655457,8(10),      0.56 m,
544,T,2008/01/27,14:58:46.000,SPS,57.706609,N,11.968839,E,76.290 m,1.470 km/h,254.655457,9(10),      0.47 m,
545,T,2008/01/27,14:58:51.000,SPS,57.706582,N,11.968766,E,75.970 m,6.616 km/h,254.655457,9(10),      5.27 m,
546,T,2008/01/27,14:58:56.000,SPS,57.706521,N,11.968529,E,77.610 m,10.487 km/h,235.926590,9(10),     15.78 m,
547,T,2008/01/27,14:59:01.000,SPS,57.706388,N,11.968258,E,71.656 m,14.912 km/h,270.661957,8(10),     22.76 m,
548,T,2008/01/27,14:59:06.000,SPS,57.706369,N,11.967760,E,71.099 m,21.889 km/h,250.093170,8(10),     29.76 m,
549,T,2008/01/27,14:59:11.000,SPS,57.706290,N,11.967199,E,70.997 m,23.623 km/h,252.321228,9(10),     34.57 m,
550,T,2008/01/27,14:59:16.000,SPS,57.706286,N,11.966613,E,69.959 m,24.498 km/h,257.005981,8(10),     34.98 m,
551,T,2008/01/27,14:59:21.000,SPS,57.706224,N,11.966022,E,68.321 m,24.791 km/h,257.831085,8(10),     35.94 m,
552,T,2008/01/27,14:59:26.000,SPS,57.706154,N,11.965410,E,66.697 m,26.431 km/h,254.512512,7(10),     37.35 m,
553,T,2008/01/27,14:59:31.000,SPS,57.706046,N,11.964803,E,66.793 m,26.691 km/h,254.280838,8(10),     38.14 m,
554,T,2008/01/27,14:59:36.000,SPS,57.705964,N,11.964192,E,64.471 m,24.476 km/h,252.652267,8(10),     37.61 m,
555,T,2008/01/27,14:59:41.000,SPS,57.705943,N,11.963618,E,75.615 m,18.723 km/h,250.405945,8(10),     36.07 m,
556,T,2008/01/27,14:59:46.000,SPS,57.705915,N,11.963257,E,87.301 m,15.208 km/h,243.778580,8(10),     24.69 m,
557,T,2008/01/27,14:59:51.000,SPS,57.705843,N,11.962970,E,89.645 m,15.962 km/h,220.766418,8(10),     19.05 m,
558,T,2008/01/27,14:59:56.000,SPS,57.705678,N,11.962896,E,89.482 m,10.259 km/h,160.027557,8(10),     18.94 m,
559,T,2008/01/27,15:00:01.000,SPS,57.705521,N,11.963069,E,92.977 m,11.064 km/h,157.697861,8(10),     20.57 m,
560,T,2008/01/27,15:00:06.000,SPS,57.705355,N,11.963202,E,92.839 m,10.321 km/h,156.207596,8(10),     20.13 m,
561,T,2008/01/27,15:00:11.000,SPS,57.705197,N,11.963282,E,93.679 m,5.478 km/h,153.436081,8(10),     18.29 m,
562,T,2008/01/27,15:00:16.000,SPS,57.705104,N,11.963321,E,93.570 m,3.800 km/h,152.649536,8(10),     10.51 m,
563,T,2008/01/27,15:00:21.000,SPS,57.705001,N,11.963386,E,94.495 m,4.835 km/h,152.642792,8(10),     12.18 m,
564,T,2008/01/27,15:00:26.000,SPS,57.704889,N,11.963494,E,94.902 m,7.083 km/h,152.777771,7(10),     14.09 m,
565,T,2008/01/27,15:00:31.000,SPS,57.704679,N,11.963667,E,91.328 m,9.725 km/h,165.346649,8(10),     25.82 m,
566,T,2008/01/27,15:00:36.000,SPS,57.704587,N,11.963857,E,88.451 m,3.263 km/h,161.263718,9(10),     15.49 m,
567,T,2008/01/27,15:00:41.000,SPS,57.704618,N,11.963851,E,91.142 m,1.026 km/h,161.263718,8(10),      4.35 m,
568,T,2008/01/27,15:00:46.000,SPS,57.704624,N,11.963855,E,92.173 m,0.533 km/h,161.263718,8(10),      1.24 m,
569,T,2008/01/27,15:00:51.000,SPS,57.704618,N,11.963851,E,92.461 m,0.204 km/h,161.263718,8(10),      0.78 m,
570,T,2008/01/27,15:00:56.000,SPS,57.704619,N,11.963853,E,92.557 m,0.080 km/h,161.263718,8(10),      0.20 m,
571,T,2008/01/27,15:01:01.000,SPS,57.704615,N,11.963851,E,92.568 m,0.660 km/h,161.263718,8(10),      0.46 m,
572,T,2008/01/27,15:01:06.000,SPS,57.704505,N,11.963850,E,92.271 m,18.015 km/h,164.544937,8(10),     12.24 m,
573,T,2008/01/27,15:01:11.000,SPS,57.704211,N,11.963895,E,94.230 m,20.213 km/h,171.067032,8(9),     32.95 m,
574,T,2008/01/27,15:01:16.000,SPS,57.703962,N,11.964081,E,94.349 m,18.572 km/h,156.786514,8(9),     29.89 m,
575,T,2008/01/27,15:01:21.000,SPS,57.703689,N,11.964229,E,95.783 m,18.810 km/h,164.016251,8(9),     31.63 m,
576,T,2008/01/27,15:01:26.000,SPS,57.703505,N,11.964306,E,96.110 m,5.936 km/h,153.969543,8(9),     21.05 m,
577,T,2008/01/27,15:01:31.000,SPS,57.703375,N,11.964368,E,98.264 m,7.716 km/h,171.187561,8(9),     15.09 m,
578,T,2008/01/27,15:01:36.000,SPS,57.703183,N,11.964365,E,101.903 m,11.962 km/h,199.763306,8(9),     21.66 m,
579,T,2008/01/27,15:01:41.000,SPS,57.703022,N,11.964247,E,100.908 m,9.796 km/h,249.578110,8(9),     19.26 m,
580,T,2008/01/27,15:01:46.000,SPS,57.702874,N,11.963993,E,98.441 m,6.107 km/h,224.093170,8(9),     22.49 m,
581,T,2008/01/27,15:01:51.000,SPS,57.702809,N,11.963962,E,99.396 m,1.728 km/h,224.093170,8(9),      7.54 m,
582,T,2008/01/27,15:01:56.000,SPS,57.702789,N,11.963976,E,101.544 m,1.196 km/h,224.093170,8(9),      3.20 m,
583,T,2008/01/27,15:02:01.000,SPS,57.702774,N,11.963986,E,103.098 m,1.895 km/h,224.093170,8(9),      2.37 m,
584,T,2008/01/27,15:02:06.000,SPS,57.702750,N,11.964037,E,104.490 m,2.379 km/h,224.093170,8(9),      4.32 m,
585,T,2008/01/27,15:02:11.000,SPS,57.702526,N,11.963994,E,104.127 m,6.106 km/h,224.093170,8(9),     25.07 m,
586,T,2008/01/27,15:02:16.000,SPS,57.702073,N,11.964102,E,96.356 m,17.463 km/h,235.937607,8(9),     51.40 m,
587,T,2008/01/27,15:02:21.000,SPS,57.701924,N,11.963716,E,97.140 m,17.053 km/h,224.755081,8(9),     28.44 m,
588,T,2008/01/27,15:02:26.000,SPS,57.701700,N,11.963590,E,104.117 m,22.174 km/h,173.331863,8(9),     26.96 m,
589,T,2008/01/27,15:02:31.000,SPS,57.701395,N,11.963712,E,106.811 m,22.215 km/h,164.963943,8(9),     34.85 m,
590,T,2008/01/27,15:02:36.000,SPS,57.701177,N,11.963957,E,106.015 m,29.594 km/h,155.442062,8(9),     28.29 m,
591,T,2008/01/27,15:02:41.000,SPS,57.700984,N,11.964153,E,97.538 m,31.130 km/h,163.367905,7(9),     25.94 m,
592,T,2008/01/27,15:02:46.000,SPS,57.700625,N,11.964369,E,82.295 m,23.681 km/h,163.726883,7(9),     44.66 m,
593,T,2008/01/27,15:02:51.000,SPS,57.700461,N,11.964561,E,78.952 m,11.403 km/h,149.311813,8(9),     21.80 m,
594,T,2008/01/27,15:02:56.000,SPS,57.700303,N,11.964644,E,77.491 m,10.581 km/h,163.787460,8(9),     18.34 m,
595,T,2008/01/27,15:03:01.000,SPS,57.700128,N,11.964669,E,76.259 m,15.689 km/h,187.778702,8(9),     19.61 m,
596,T,2008/01/27,15:03:06.000,SPS,57.699922,N,11.964396,E,73.744 m,15.722 km/h,232.966171,9(9),     28.23 m,
597,T,2008/01/27,15:03:11.000,SPS,57.699828,N,11.964055,E,74.385 m,15.052 km/h,252.393066,8(9),     22.91 m,
598,T,2008/01/27,15:03:16.000,SPS,57.699731,N,11.963685,E,74.801 m,14.217 km/h,252.462280,8(9),     24.56 m,
599,T,2008/01/27,15:03:21.000,SPS,57.699674,N,11.963393,E,75.367 m,9.761 km/h,269.982666,8(9),     18.54 m,
600,T,2008/01/27,15:03:26.000,SPS,57.699590,N,11.963112,E,72.100 m,7.401 km/h,293.740234,8(9),     19.46 m,
601,T,2008/01/27,15:03:31.000,SPS,57.699510,N,11.962975,E,66.800 m,2.609 km/h,296.089447,8(9),     13.21 m,
602,T,2008/01/27,15:03:36.000,SPS,57.699515,N,11.962946,E,64.158 m,0.495 km/h,296.089447,8(9),      3.18 m,
603,T,2008/01/27,15:03:41.000,SPS,57.699518,N,11.962946,E,64.079 m,1.075 km/h,296.089447,8(9),      0.41 m,
604,T,2008/01/27,15:03:46.000,SPS,57.699552,N,11.962808,E,63.929 m,6.936 km/h,284.483185,8(9),      9.00 m,
605,T,2008/01/27,15:03:51.000,SPS,57.699558,N,11.962625,E,65.154 m,4.395 km/h,285.790466,8(9),     11.05 m,
606,T,2008/01/27,15:03:56.000,SPS,57.699567,N,11.962460,E,64.654 m,1.630 km/h,285.790466,8(9),      9.87 m,
607,T,2008/01/27,15:04:01.000,SPS,57.699556,N,11.962442,E,64.875 m,0.401 km/h,285.790466,8(9),      1.59 m,
608,T,2008/01/27,15:04:06.000,SPS,57.699559,N,11.962441,E,64.961 m,0.891 km/h,285.790466,8(9),      0.26 m,
609,T,2008/01/27,15:04:11.000,SPS,57.699568,N,11.962444,E,65.154 m,0.329 km/h,285.790466,8(9),      1.04 m,
610,T,2008/01/27,15:04:16.000,SPS,57.699571,N,11.962444,E,65.226 m,0.369 km/h,285.790466,8(9),      0.37 m,
611,T,2008/01/27,15:04:21.000,SPS,57.699574,N,11.962362,E,65.065 m,7.180 km/h,285.790466,8(9),      4.93 m,
612,T,2008/01/27,15:04:26.000,SPS,57.699596,N,11.962082,E,63.407 m,8.877 km/h,277.764008,8(9),     16.95 m,
613,T,2008/01/27,15:04:31.000,SPS,57.699492,N,11.961958,E,55.832 m,0.327 km/h,277.764008,8(9),     15.73 m,
614,T,2008/01/27,15:04:36.000,SPS,57.699486,N,11.961933,E,53.711 m,0.198 km/h,277.764008,8(9),      2.68 m,
615,T,2008/01/27,15:04:41.000,SPS,57.699490,N,11.961934,E,52.843 m,0.499 km/h,277.764008,8(9),      0.98 m,
616,T,2008/01/27,15:04:46.000,SPS,57.699494,N,11.961936,E,52.361 m,0.197 km/h,277.764008,9(9),      0.70 m,
617,T,2008/01/27,15:04:51.000,SPS,57.699494,N,11.961935,E,52.087 m,0.315 km/h,277.764008,9(9),      0.28 m,
618,T,2008/01/27,15:04:56.000,SPS,57.699494,N,11.961935,E,51.984 m,0.101 km/h,277.764008,8(9),      0.11 m,
619,T,2008/01/27,15:05:01.000,SPS,57.699493,N,11.961934,E,51.904 m,0.295 km/h,277.764008,8(9),      0.13 m,
620,T,2008/01/27,15:05:06.000,SPS,57.699496,N,11.961935,E,51.772 m,0.396 km/h,277.764008,9(9),      0.35 m,
621,T,2008/01/27,15:05:11.000,SPS,57.699502,N,11.961938,E,51.690 m,0.351 km/h,277.764008,9(9),      0.61 m,
622,T,2008/01/27,15:05:16.000,SPS,57.699501,N,11.961938,E,51.794 m,0.253 km/h,277.764008,9(9),      0.12 m,
623,T,2008/01/27,15:05:21.000,SPS,57.699517,N,11.961828,E,51.983 m,11.547 km/h,276.801270,8(9),      6.75 m,
624,T,2008/01/27,15:05:26.000,SPS,57.699560,N,11.961280,E,51.772 m,28.712 km/h,275.905151,8(9),     33.05 m,
625,T,2008/01/27,15:05:31.000,SPS,57.699546,N,11.960483,E,50.280 m,35.068 km/h,271.913940,8(9),     47.59 m,
626,T,2008/01/27,15:05:36.000,SPS,57.699593,N,11.959534,E,48.527 m,40.307 km/h,277.201416,6(9),     56.86 m,
627,T,2008/01/27,15:05:41.000,SPS,57.699642,N,11.958592,E,45.675 m,36.722 km/h,273.109436,8(9),     56.48 m,
628,T,2008/01/27,15:05:46.000,SPS,57.699673,N,11.957906,E,43.749 m,25.046 km/h,275.711426,5(9),     41.07 m,
629,T,2008/01/27,15:05:51.000,SPS,57.699676,N,11.957452,E,41.486 m,20.078 km/h,275.435974,8(9),     27.16 m,
630,T,2008/01/27,15:05:56.000,SPS,57.699712,N,11.956897,E,42.652 m,26.526 km/h,273.934418,8(9),     33.34 m,
631,T,2008/01/27,15:06:01.000,SPS,57.699719,N,11.956252,E,42.952 m,28.209 km/h,277.044312,8(9),     38.49 m,
632,T,2008/01/27,15:06:06.000,SPS,57.699766,N,11.955614,E,41.938 m,23.372 km/h,284.357452,8(9),     38.43 m,
633,T,2008/01/27,15:06:11.000,SPS,57.699812,N,11.955109,E,42.700 m,18.483 km/h,279.845184,7(9),     30.55 m,
634,T,2008/01/27,15:06:16.000,SPS,57.699837,N,11.954683,E,42.643 m,18.200 km/h,279.834869,8(9),     25.55 m,
635,T,2008/01/27,15:06:21.000,SPS,57.699884,N,11.954261,E,39.983 m,17.301 km/h,283.039490,8(9),     25.82 m,
636,T,2008/01/27,15:06:26.000,SPS,57.699908,N,11.953873,E,39.923 m,15.994 km/h,281.840302,6(9),     23.31 m,
637,T,2008/01/27,15:06:31.000,SPS,57.699890,N,11.953574,E,42.504 m,14.412 km/h,254.771011,8(9),     18.11 m,
638,T,2008/01/27,15:06:36.000,SPS,57.699854,N,11.953451,E,54.257 m,5.352 km/h,217.023911,8(9),     14.42 m,
639,T,2008/01/27,15:06:41.000,SPS,57.699876,N,11.953420,E,60.191 m,1.519 km/h,217.023911,9(9),      6.67 m,
640,T,2008/01/27,15:06:46.000,SPS,57.699912,N,11.953465,E,60.932 m,2.586 km/h,217.023911,8(9),      4.89 m,
641,T,2008/01/27,15:06:51.000,SPS,57.699927,N,11.953493,E,57.799 m,5.943 km/h,217.023911,8(9),      3.93 m,
642,T,2008/01/27,15:06:56.000,SPS,57.699944,N,11.953428,E,56.949 m,2.345 km/h,217.023911,7(9),      4.36 m,
643,T,2008/01/27,15:07:01.000,SPS,57.699939,N,11.953309,E,54.779 m,3.929 km/h,217.023911,8(9),      7.43 m,
644,T,2008/01/27,15:07:06.000,SPS,57.699934,N,11.953216,E,53.242 m,1.618 km/h,218.496490,7(9),      5.82 m,
645,T,2008/01/27,15:07:11.000,SPS,57.699944,N,11.953198,E,53.076 m,1.298 km/h,218.496490,8(9),      1.51 m,
646,T,2008/01/27,15:07:16.000,SPS,57.699935,N,11.953148,E,52.867 m,1.903 km/h,218.496490,8(9),      3.11 m,
647,T,2008/01/27,15:07:21.000,SPS,57.699927,N,11.953081,E,52.973 m,3.948 km/h,218.496490,8(9),      4.12 m,
648,T,2008/01/27,15:07:26.000,SPS,57.699943,N,11.952983,E,53.538 m,2.253 km/h,218.496490,8(9),      6.17 m,
649,T,2008/01/27,15:07:31.000,SPS,57.699942,N,11.952932,E,54.323 m,1.178 km/h,218.496490,7(9),      3.09 m,
650,T,2008/01/27,15:07:36.000,SPS,57.699937,N,11.952929,E,54.677 m,0.068 km/h,218.496490,8(9),      0.70 m,
651,T,2008/01/27,15:07:41.000,SPS,57.699936,N,11.952901,E,54.827 m,1.821 km/h,218.496490,8(9),      1.71 m,
652,T,2008/01/27,15:07:46.000,SPS,57.699919,N,11.952914,E,55.053 m,1.557 km/h,218.496490,7(9),      2.14 m,
